NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
  140    5    1    0    1  <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.03        <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  1 1.0  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
ZR902    1.706E-12 0.010                       IFX
IN115N   4.881E-13 0.007                       IFX
AU197G   8.079E-14 0.010            AUNG 3.937 IFX
IN115G   1.161E-13 0.020            INNG 39.37 IFX
AU1972   1.218E-11 0.053                       IFX
Flux Uncertainty 
 140                          <-- NGP  (I4)
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 9.9980e-01 9.9980e-01 9.9980e-01 9.9980e-01 9.9980e-01 9.9980e-01 9.9980e-01
 9.9980e-01 9.9980e-01 9.9980e-01 9.9980e-01 9.9980e-01 9.9980e-01 9.9980e-01
 9.9980e-01 9.9980e-01 9.9980e-01 9.9980e-01 9.9980e-01 9.9980e-01 9.9980e-01
 9.9980e-01 9.9980e-01 9.9980e-01 9.9980e-01 9.9980e-01 9.9980e-01 9.9980e-01
 9.9980e-01 9.9980e-01 9.9980e-01 9.9970e-01 9.9960e-01 9.9940e-01 9.9890e-01
 9.9800e-01 9.9620e-01 9.9280e-01 9.8630e-01 9.7520e-01 9.5620e-01 9.2630e-01
 8.8130e-01 8.1750e-01 7.3300e-01 6.2860e-01 5.0890e-01 3.8310e-01 2.6290e-01
 1.6020e-01 8.3500e-02 3.7400e-02 2.4300e-02 2.7500e-02 5.8300e-02 1.2190e-01
 2.1430e-01 3.2870e-01 4.5410e-01 5.7840e-01 6.9100e-01 7.8490e-01 8.5730e-01
 9.0860e-01 9.4110e-01 9.5760e-01 9.5960e-01 9.4790e-01 9.2160e-01 8.7880e-01
 8.1810e-01 7.3900e-01 6.4280e-01 5.3380e-01 4.1820e-01 3.0270e-01 1.9280e-01
 9.2700e-02 3.1800e-02 2.8900e-02 3.0300e-02 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 
Input Flux Spectrum
 140 0 1.000E+00 0.000E+00 0.000E+00   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 1.3322e-12 1.7018e-12 2.3552e-12 3.2115e-12 1.1941e-11 1.7579e-11 1.8929e-11
 1.7059e-11 1.3232e-11 9.1574e-12 8.0934e-12 7.1465e-12 6.4290e-12 5.9660e-12
 5.7625e-12 5.7916e-12 9.3836e-12 2.1336e-11 3.6927e-11 5.8341e-11 8.8856e-11
 1.7689e-10 3.5624e-10 6.0509e-10 9.2534e-10 1.3111e-09 2.1254e-09 3.3485e-09
 4.7292e-09 6.1784e-09 7.6914e-09 9.4634e-09 1.2021e-08 1.6634e-08 2.6796e-08
 5.4217e-08 1.4945e-07 6.0800e-07 3.8875e-06 4.0596e-05 6.9042e-04 1.8266e-02
 6.8624e-01 3.2367e+01 1.6525e+03 7.8100e+04 2.9260e+06 7.5460e+07 1.1796e+09
 1.0040e+10 4.2644e+10 8.8902e+10 9.1350e+10 1.0377e+11 7.6376e+10 2.4378e+10
 3.2012e+09 1.5598e+08 1.7330e+06 1.3366e+03 2.5552e-01 3.2634e-05 4.9347e-09
 5.6151e-13 7.1976e-17 1.6909e-20 1.2604e-23 5.3364e-26 2.2782e-27 1.6496e-27
 6.7745e-26 3.1354e-23 2.7805e-19 5.2233e-14 1.4224e-07 4.9127e-01 2.7869e+05
 4.6724e+10 9.1795e+12 1.2372e-07 1.5803e-07 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 
  10  13  28  11  8  5  8  7 10 40
