NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 7.698E+11 3.332E+11 8.079E+10 3.893E+10 2.312E+10 1.557E+10
 1.180E+11 6.398E+10 4.340E+10 2.823E+10 2.351E+10 1.740E+10 1.355E+10 1.598E+10
 1.429E+11 2.123E+11 5.034E+11 6.104E+10 1.261E+11 1.985E+11 3.848E+11 3.362E+12
 3.792E+12 3.308E+12 3.540E+11 2.896E+11 1.858E+11 1.873E+11 1.499E+12 9.237E+11
 8.120E+11 4.692E+10 4.414E+10 3.686E+10 3.546E+10 2.895E+11 2.901E+11 2.561E+11
 2.713E+10 3.453E+10 2.900E+10 3.316E+10 3.081E+11 3.612E+11 4.252E+11 4.994E+10
 4.844E+10 5.554E+10 6.250E+10 6.864E+11 5.479E+11 5.618E+11 2.199E+10 2.042E+10
 1.777E+10 1.406E+10 9.433E+10 4.704E+10 4.355E+10 4.089E+09 2.953E+09 2.946E+09
 3.067E+09 3.358E+10 3.118E+10 3.848E+10 6.041E+09 9.529E+09 1.615E+10 2.103E+10
 2.872E+11 2.935E+11 3.541E+11 4.063E+11 2.493E+11 1.184E+12 1.320E+12 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 3.313E+01 2.237E+01 1.638E+01 1.348E+01 1.119E+01 9.344E+00 7.632E+00 6.087E+00
 4.733E+00 3.601E+00 2.668E+00 1.920E+00 1.351E+00 9.301E-01 6.236E-01 4.077E-01
 2.608E-01 1.630E-01 9.883E-02 5.857E-02 3.397E-02 1.910E-02 1.049E-02 5.659E-03
 2.993E-03 1.524E-03 7.252E-04 2.997E-04-1.244E-04-1.384E-04-1.507E-04-1.617E-04
-1.709E-04-1.779E-04-1.834E-04-1.849E-04-1.832E-04-1.791E-04-1.727E-04-1.639E-04
-1.523E-04-1.391E-04-1.251E-04-1.107E-04-9.542E-05-8.061E-05-6.714E-05-5.429E-05
-4.262E-05-3.224E-05-2.326E-05-1.590E-05-9.872E-06-4.949E-06-9.720E-07 2.184E-06
 4.653E-06 6.496E-06 7.873E-06 8.885E-06 9.587E-06 1.003E-05 1.024E-05 1.026E-05
 1.014E-05 9.910E-06 9.570E-06 9.146E-06 8.688E-06 8.215E-06 7.858E-06 7.615E-06
 7.328E-06 7.018E-06 6.694E-06 6.426E-06 6.195E-06 5.907E-06 5.596E-06 5.231E-06
 4.733E-06 4.082E-06 3.300E-06 2.386E-06 1.313E-06 1.788E-07-9.611E-07-2.074E-06
-3.069E-06-3.831E-06-4.268E-06-4.352E-06-4.006E-06-7.728E-07 4.516E-06 8.811E-06
 1.231E-05 1.515E-05 1.743E-05 1.926E-05 2.262E-05 2.483E-05 2.483E-05 2.483E-05
 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05
 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05 2.483E-05
