NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 3.431E+14 3.431E+13 2.375E+13 1.143E+13 1.184E+13 7.872E+12 5.554E+12 3.566E+12
 2.397E+12 1.734E+12 9.945E+11 6.435E+11 4.307E+11 2.843E+11 1.654E+11 1.616E+11
 8.085E+11 5.978E+11 9.451E+11 6.838E+11 7.535E+11 8.652E+11 7.642E+11 6.684E+11
 6.180E+11 5.020E+11 4.441E+11 3.666E+11 2.834E+11 2.409E+11 1.951E+11 1.542E+11
 1.480E+11 1.368E+11 1.777E+11 2.319E+11 2.628E+11 3.125E+11 3.388E+11 3.460E+11
 3.374E+11 3.464E+11 3.435E+11 3.335E+11 3.086E+11 2.878E+11 2.767E+11 2.533E+11
 2.424E+11 2.161E+11 2.004E+11 1.887E+11 1.828E+11 1.761E+11 1.786E+11 1.795E+11
 1.833E+11 1.932E+11 2.095E+11 2.218E+11 2.407E+11 2.593E+11 2.847E+11 3.050E+11
 3.287E+11 3.430E+11 3.506E+11 3.560E+11 3.604E+11 3.163E+11 3.011E+11 2.616E+11
 2.515E+11 2.306E+11 1.739E+11 1.362E+11 1.748E+11 7.499E+10 6.374E+10 6.724E+10
 6.444E+10 5.854E+10 5.962E+10 6.354E+10 6.886E+10 8.440E+10 9.094E+10 9.555E+10
 1.054E+11 1.040E+11 8.019E+10 8.328E+10 1.019E+11 1.290E+12 1.418E+12 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 9.991E-01 9.869E-01 9.510E-01 8.940E-01 8.200E-01 7.328E-01 6.366E-01 5.381E-01
 4.437E-01 3.570E-01 2.801E-01 2.142E-01 1.598E-01 1.161E-01 8.203E-02 5.628E-02
 3.734E-02 2.374E-02 1.421E-02 7.680E-03 3.284E-03 3.596E-04-1.573E-03-2.860E-03
-3.737E-03-4.356E-03-4.814E-03-5.175E-03-5.534E-03-5.781E-03-6.025E-03-6.274E-03
-6.530E-03-6.796E-03-7.078E-03-7.364E-03-7.658E-03-7.957E-03-8.260E-03-8.561E-03
-8.852E-03-9.135E-03-9.409E-03-9.673E-03-9.918E-03-1.015E-02-1.037E-02-1.057E-02
-1.074E-02-1.087E-02-1.097E-02-1.103E-02-1.103E-02-1.096E-02-1.080E-02-1.055E-02
-1.018E-02-9.690E-03-9.070E-03-8.313E-03-7.423E-03-6.407E-03-5.130E-03-3.725E-03
-2.391E-03-1.154E-03-4.098E-05 9.407E-04 1.776E-03 2.448E-03 2.931E-03 3.230E-03
 3.404E-03 3.469E-03 3.440E-03 3.307E-03 3.092E-03 2.840E-03 2.546E-03 2.223E-03
 1.891E-03 1.550E-03 1.195E-03 8.301E-04 4.597E-04 8.694E-05-2.783E-04-6.285E-04
-9.539E-04-1.241E-03-1.026E-03-4.117E-04-6.441E-05 5.709E-05 4.651E-05 4.734E-05
 5.907E-05 8.046E-05 1.097E-04 1.445E-04 3.133E-04 4.440E-04 4.440E-04 4.440E-04
 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04
 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04 4.440E-04
