NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 7.546E+11 7.510E+10 5.184E+10 2.492E+10 2.585E+10 1.722E+10 1.219E+10 7.881E+09
 5.353E+09 3.932E+09 2.303E+09 1.534E+09 1.067E+09 7.403E+08 4.592E+08 3.246E+08
 2.293E+08 1.546E+08 8.859E+07 7.380E+07 4.426E+07 2.765E+07 2.140E+07 1.895E+07
 1.895E+07 1.326E+07 1.105E+07 8.287E+06 7.365E+06 5.303E+06 3.583E+06 3.314E+06
 2.104E+06 2.039E+06 1.657E+06 9.467E+05 9.467E+05 6.024E+05 6.627E+05 3.898E+05
 3.313E+05 2.367E+05 2.209E+05 1.657E+05 1.019E+05 1.019E+05 8.283E+04 5.301E+04
 4.908E+04 3.012E+04 3.012E+04 2.650E+04 2.650E+04 2.209E+04 2.209E+04 1.893E+04
 1.893E+04 2.209E+04 1.657E+04 1.657E+04 1.325E+04 1.325E+04 1.325E+04 1.325E+04
 1.104E+04 1.104E+04 1.104E+04 1.104E+04 8.283E+03 8.284E+03 3.314E+03 3.314E+03
 3.314E+03 3.315E+03 3.315E+03 2.210E+03 2.210E+03 2.208E+03 1.654E+03 1.651E+03
 1.645E+03 1.636E+03 1.298E+03 1.283E+03 1.263E+03 8.842E+02 8.622E+02 7.320E+02
 7.069E+02 5.441E+02 5.225E+02 5.017E+02 4.839E+02 1.169E+12 1.710E+12 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 4.750E-01 3.666E-01 2.968E-01 2.559E-01 2.201E-01 1.883E-01 1.575E-01 1.285E-01
 1.023E-01 7.960E-02 6.035E-02 4.452E-02 3.209E-02 2.260E-02 1.552E-02 1.040E-02
 6.812E-03 4.360E-03 2.718E-03 1.659E-03 9.940E-04 5.835E-04 3.396E-04 1.990E-04
 1.195E-04 7.515E-05 5.088E-05 3.796E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.470E-05 2.469E-05 2.468E-05 2.465E-05
 2.461E-05 2.454E-05 2.444E-05 2.428E-05 2.405E-05 2.371E-05 2.324E-05 2.260E-05
 2.176E-05 2.068E-05 1.933E-05 1.770E-05 1.580E-05 1.367E-05 1.137E-05 8.969E-06
 6.584E-06 4.346E-06 2.390E-06 8.155E-07-1.698E-07 3.551E-07 2.189E-06 4.278E-06
 6.535E-06 8.867E-06 1.118E-05 1.340E-05 1.996E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05 2.471E-05
