NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 5.212E+11 2.200E+11 5.178E+10 2.414E+10 1.380E+10 8.873E+09
 6.341E+10 3.209E+10 2.011E+10 1.194E+10 8.974E+09 5.929E+09 4.120E+09 4.343E+09
 3.513E+10 4.839E+10 1.093E+11 1.344E+10 2.960E+10 5.165E+10 1.138E+11 1.147E+12
 1.505E+12 1.518E+12 1.855E+11 1.708E+11 1.216E+11 1.336E+11 1.146E+12 7.460E+11
 6.832E+11 4.068E+10 3.911E+10 3.326E+10 3.255E+10 2.710E+11 2.784E+11 2.537E+11
 2.799E+10 3.747E+10 3.337E+10 4.075E+10 4.062E+11 5.117E+11 6.467E+11 8.115E+10
 8.337E+10 1.001E+11 1.162E+11 1.296E+12 1.031E+12 1.033E+12 3.865E+10 3.362E+10
 2.702E+10 1.948E+10 1.176E+11 5.218E+10 4.263E+10 3.523E+09 2.240E+09 1.975E+09
 1.832E+09 1.811E+10 1.550E+10 1.814E+10 2.793E+09 4.495E+09 8.086E+09 1.156E+10
 1.778E+11 2.080E+11 2.876E+11 3.740E+11 2.607E+11 1.339E+12 1.499E+12 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 9.214E-04 9.104E-04 8.781E-04 8.268E-04 7.601E-04 6.824E-04 5.985E-04 5.129E-04
 4.299E-04 3.525E-04 2.814E-04 2.191E-04 1.681E-04 1.277E-04 9.650E-05 7.316E-05
 5.623E-05 4.427E-05 3.602E-05 3.051E-05 2.692E-05 2.463E-05 2.319E-05 2.230E-05
 2.172E-05 2.131E-05 2.099E-05 2.068E-05 2.030E-05 1.994E-05 1.951E-05 1.899E-05
 1.839E-05 1.771E-05 1.696E-05 1.615E-05 1.532E-05 1.447E-05 1.365E-05 1.286E-05
 1.215E-05 1.152E-05 1.101E-05 1.062E-05 1.035E-05 1.021E-05 1.017E-05 1.023E-05
 1.036E-05 1.054E-05 1.073E-05 1.092E-05 1.106E-05 1.114E-05 1.113E-05 1.102E-05
 1.081E-05 1.049E-05 1.008E-05 9.597E-06 9.060E-06 8.505E-06 7.968E-06 7.491E-06
 7.113E-06 6.871E-06 6.794E-06 6.905E-06 7.214E-06 7.716E-06 8.397E-06 9.226E-06
 1.016E-05 1.116E-05 1.217E-05 1.313E-05 1.399E-05 1.470E-05 1.522E-05 1.549E-05
 1.551E-05 1.523E-05 1.467E-05 1.381E-05 1.270E-05 1.136E-05 9.861E-06 8.274E-06
 6.691E-06 5.208E-06 6.896E-06 1.114E-05 1.405E-05 1.529E-05 1.543E-05 1.569E-05
 1.607E-05 1.653E-05 1.706E-05 1.762E-05 1.982E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05 2.146E-05
