88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.694E-20 0.039                       BFX
AL27A    1.983E-20 0.017                       BFX
NI582    3.627E-21 0.020                       BFX
IN115N   8.790E-20 0.013                       BFX
AU1972   2.831E-19 0.054                       BFX
AU197G   7.770E-20 0.025            AUNG  3.70 BFX
IN115G   9.390E-20 0.015            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 4.5600e-02 2.9200e-02 1.8700e-02 1.2600e-02 9.7000e-03 8.7000e-03 8.4000e-03
 8.4000e-03 8.7000e-03 1.0100e-02 1.3500e-02 1.9400e-02 2.7200e-02 3.5600e-02
 4.3000e-02 4.7900e-02 5.0300e-02 5.1000e-02 5.1600e-02 5.4000e-02 5.9300e-02
 6.7500e-02 7.8600e-02 9.2100e-02 1.0760e-01 1.2420e-01 1.4180e-01 1.5950e-01
 1.7720e-01 1.9380e-01 2.0960e-01 2.2400e-01 2.3690e-01 2.4800e-01 2.5700e-01
 2.6400e-01 2.6890e-01 2.7150e-01 2.7230e-01 2.7200e-01 2.7090e-01 2.6970e-01
 2.6930e-01 2.6970e-01 2.7160e-01 2.7460e-01 2.7890e-01 2.8400e-01 2.8940e-01
 2.9420e-01 2.9760e-01 2.9890e-01 2.9730e-01 2.9200e-01 2.8320e-01 2.7030e-01
 2.5350e-01 2.3340e-01 2.1040e-01 1.8630e-01 1.6160e-01 1.3760e-01 1.1530e-01
 9.5400e-02 7.8200e-02 6.3700e-02 5.1900e-02 4.2300e-02 3.4600e-02 2.8500e-02
 2.3500e-02 1.9800e-02 1.6800e-02 1.4700e-02 1.3200e-02 1.2300e-02 1.1700e-02
 1.1400e-02 1.1400e-02 1.1400e-02 1.1800e-02 1.2200e-02 1.2400e-02 1.2700e-02
 1.2200e-02 1.1400e-02 1.0300e-02 9.3000e-03 8.5000e-03 8.0000e-03 7.6000e-03
 7.5000e-03 7.4000e-03 7.4000e-03 7.4000e-03 7.7000e-03 7.9000e-03 8.3000e-03
 8.7000e-03 9.3000e-03 1.1300e-02 1.8500e-02 3.4100e-02 5.9400e-02 9.4200e-02
 1.3900e-01 1.9330e-01 2.5630e-01 3.2630e-01 3.9990e-01 4.7340e-01 5.4330e-01
 6.0720e-01 6.6330e-01 7.1150e-01 7.5200e-01 7.8560e-01 8.1380e-01 8.3710e-01
 8.5670e-01 8.7290e-01 8.8630e-01 8.9780e-01 9.0730e-01 9.1540e-01 9.2230e-01
 9.2800e-01 9.3320e-01 9.3760e-01 9.4150e-01 9.4540e-01 9.4890e-01 9.5280e-01
 9.5630e-01 9.6020e-01 9.6410e-01 9.6830e-01 9.7230e-01 9.7640e-01 9.8020e-01
 Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 4.6771e-09 6.1510e-09 8.0763e-09 1.0352e-08 1.2782e-08 1.5065e-08 1.6650e-08
 1.6428e-08 1.4699e-08 1.2534e-08 1.0296e-08 8.1844e-09 6.3765e-09 4.9921e-09
 4.0821e-09 3.6249e-09 3.5362e-09 3.6811e-09 3.8529e-09 3.8268e-09 3.4471e-09
 2.7643e-09 2.7272e-09 2.7724e-09 3.5839e-09 4.3074e-09 4.9732e-09 5.6100e-09
 6.2452e-09 6.9021e-09 7.6041e-09 8.3808e-09 9.2483e-09 1.0236e-08 1.1375e-08
 1.2674e-08 1.7047e-08 2.3247e-08 2.9729e-08 3.6340e-08 4.2950e-08 4.9397e-08
 5.5579e-08 6.1407e-08 6.6838e-08 7.1891e-08 7.6654e-08 8.1213e-08 8.5808e-08
 9.0731e-08 9.6394e-08 1.0325e-07 1.1197e-07 1.2341e-07 1.3876e-07 1.5952e-07
 1.8790e-07 2.2674e-07 2.7984e-07 3.5233e-07 4.5042e-07 5.8138e-07 7.5292e-07
 9.7150e-07 1.2405e-06 1.5572e-06 1.9111e-06 2.2810e-06 2.6392e-06 2.9519e-06
 3.1912e-06 3.3389e-06 3.3900e-06 3.3552e-06 3.2523e-06 3.1024e-06 2.9245e-06
 2.7333e-06 2.5404e-06 2.3563e-06 2.1981e-06 2.0887e-06 2.0583e-06 2.1411e-06
 2.3677e-06 2.7534e-06 3.2866e-06 3.9151e-06 4.5539e-06 5.1002e-06 5.4633e-06
 5.5872e-06 5.4505e-06 5.0626e-06 4.4564e-06 3.7000e-06 2.8781e-06 2.0822e-06
 1.3843e-06 8.2586e-07 4.2268e-07 1.8390e-07 1.1788e-07 7.3002e-08 4.1778e-08
 1.9447e-08 3.1330e-09 6.3946e-10 2.4179e-10 1.1957e-10 7.5574e-11 7.1778e-11
 8.2613e-11 1.0200e-10 1.3216e-10 1.7602e-10 2.3681e-10 3.1746e-10 4.1983e-10
 5.4426e-10 6.8936e-10 8.5207e-10 1.0280e-09 1.2135e-09 1.4043e-09 1.5983e-09
 1.7955e-09 1.9977e-09 2.2089e-09 2.4359e-09 2.6872e-09 2.9751e-09 3.3126e-09
 3.7177e-09 4.2101e-09 4.8148e-09 5.5594e-09 6.4744e-09 7.5946e-09 8.9505e-09
 17 15 9 9 9 10 7 14 14 36
