NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 5.955E-22 4.179E-22
 2.954E-22 1.999E-22 1.157E-22 9.814E-23 5.990E-23 3.767E-23 2.945E-23 2.605E-23
 2.598E-23 1.770E-23 1.442E-23 1.041E-23 8.841E-24 6.100E-24 3.967E-24 3.589E-24
 2.289E-24 2.303E-24 2.016E-24 1.301E-24 1.559E-24 1.232E-24 3.112E-22 2.282E-22
 1.377E-21 5.934E-22 1.135E-21 4.342E-21 9.573E-21 1.085E-20 9.770E-22 2.187E-21
 3.287E-21 2.274E-21 2.871E-21 1.388E-20 3.663E-20 3.861E-18 1.149E-15 2.124E-12
 1.349E-08 7.252E-05 1.163E+00 2.023E+04 3.860E+07 1.964E+10 6.544E+11 2.394E+12
 8.466E+11 1.053E+10 1.968E+07 2.650E+03 1.424E-01 1.693E-06 9.158E-12 2.795E-14
 1.339E-21 1.337E-21 1.335E-21 8.888E-22 8.895E-22 8.885E-22 6.672E-22 6.680E-22
 6.691E-22 6.707E-22 5.381E-22 5.401E-22 5.422E-22 3.893E-22 3.911E-22 3.433E-22
 3.447E-22 2.769E-22 2.777E-22 2.782E-22 9.224E+10 1.978E-04 2.901E+05 3.646E+10
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.616E-04 1.613E-04 1.607E-04 1.597E-04 1.581E-04
 1.552E-04 1.504E-04 1.425E-04 1.302E-04 1.110E-04 8.234E-05 4.042E-05-1.903E-05
-1.008E-04-2.098E-04-3.496E-04-5.209E-04-7.200E-04-9.346E-04-1.143E-03-1.315E-03
-1.412E-03-1.399E-03-1.258E-03-9.975E-04-6.582E-04-3.090E-04-1.949E-05 1.052E-04
 1.154E-06-2.793E-04-6.240E-04-9.643E-04-1.232E-03-1.384E-03-1.409E-03-1.327E-03
 1.139E-04 1.219E-04 1.287E-04 1.341E-04 1.377E-04 1.392E-04 1.383E-04 1.350E-04
 1.294E-04 1.213E-04 1.109E-04 9.904E-05 8.612E-05 7.305E-05 6.092E-05 5.140E-05
 4.486E-05 4.278E-05 4.404E-05 4.862E-05 8.313E-05 8.721E-05 8.807E-05 8.144E-05
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
