NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
  140    6    1    0    1  <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001        <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  1 1.0  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
ZR902    5.587E-15 0.015                       IFX
IN115N   1.817E-15 0.012                       IFX
AU197G   3.975E-14 0.016            AUNG 3.937 IFX
IN115G   1.329E-14 0.016            INNG 39.37 IFX
AU1972   1.991E-14 0.012                       IFX
Al27A    1.015E-15 0.079                       IFX
Flux Uncertainty 
 140                          <-- NGP  (I4)
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 1.8520e-01 1.4110e-01 1.0930e-01 8.6700e-02 7.0500e-02 5.8500e-02 4.9300e-02
 4.1900e-02 3.5800e-02 3.0900e-02 2.7300e-02 2.5000e-02 2.4100e-02 2.4400e-02
 2.6400e-02 3.0200e-02 3.5900e-02 4.3000e-02 5.0600e-02 5.7400e-02 6.2200e-02
 6.4200e-02 6.3400e-02 6.1000e-02 5.8400e-02 5.7700e-02 6.1100e-02 7.0400e-02
 8.6800e-02 1.1090e-01 1.4300e-01 1.8280e-01 2.2960e-01 2.8250e-01 3.4000e-01
 4.0050e-01 4.6230e-01 5.2380e-01 5.8380e-01 6.4080e-01 6.9410e-01 7.4270e-01
 7.8640e-01 8.2480e-01 8.5820e-01 8.8670e-01 9.1030e-01 9.2970e-01 9.4500e-01
 9.5700e-01 9.6580e-01 9.7170e-01 9.7510e-01 9.7620e-01 9.7440e-01 9.6900e-01
 9.5870e-01 9.4140e-01 9.1400e-01 8.7320e-01 8.1480e-01 7.3680e-01 6.3910e-01
 5.2650e-01 4.0710e-01 2.9230e-01 1.9270e-01 1.1430e-01 5.9800e-02 2.8000e-02
 1.7300e-02 1.5500e-02 1.4700e-02 1.5600e-02 2.0400e-02 2.5000e-02 2.4100e-02
 1.6500e-02 1.0700e-02 1.0400e-02 1.0500e-02 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 
Input Flux Spectrum
 140 0 1.000E+00 0.000E+00 0.000E+00   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 7.7131e+06 9.1389e+06 1.6539e+07 3.0871e+07 4.8250e+07 6.8150e+07 8.9745e+07
 1.1200e+08 1.3383e+08 1.5430e+08 1.7255e+08 1.8818e+08 2.0123e+08 2.1179e+08
 2.2041e+08 2.2751e+08 2.3367e+08 2.3922e+08 2.4433e+08 2.4898e+08 2.5302e+08
 2.5614e+08 2.5787e+08 2.5794e+08 2.5590e+08 2.5162e+08 2.4502e+08 2.3639e+08
 2.2594e+08 2.1425e+08 2.0167e+08 1.8879e+08 1.7606e+08 1.6377e+08 1.5223e+08
 1.4162e+08 1.3190e+08 1.2311e+08 1.1515e+08 1.0790e+08 1.0113e+08 9.4682e+07
 8.8245e+07 8.1585e+07 7.4400e+07 6.6348e+07 5.7095e+07 4.6285e+07 3.3495e+07
 1.8226e+07 1.1922e+07 9.1956e+06 6.9558e+06 5.2178e+06 3.8812e+06 2.9034e+06
 2.2066e+06 1.7202e+06 1.3875e+06 1.1676e+06 1.0350e+06 9.7857e+05 1.0046e+06
 1.1460e+06 1.4975e+06 2.3241e+06 4.4592e+06 1.1010e+07 3.6138e+07 3.2538e+08
 9.7725e+08 1.0018e+09 6.6135e+08 2.8025e+08 5.9649e+07 3.7325e+07 4.1085e+07
 8.6490e+07 6.4462e+08 2.3826e+09 6.2495e+09 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 
  10  13  28  11  8  5  8  7 10 40
