NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 1.368E+09 1.368E+08 9.474E+07 4.562E+07 4.737E+07 3.158E+07 2.239E+07 1.449E+07
 9.853E+06 7.245E+06 4.247E+06 2.831E+06 1.971E+06 1.368E+06 8.494E+05 6.008E+05
 4.247E+05 2.864E+05 1.642E+05 1.368E+05 8.211E+04 5.132E+04 3.973E+04 3.519E+04
 3.519E+04 2.463E+04 2.053E+04 1.540E+04 1.368E+04 9.853E+03 6.657E+03 6.158E+03
 3.910E+03 3.790E+03 3.079E+03 1.759E+03 1.759E+03 1.120E+03 1.232E+03 7.245E+02
 6.158E+02 4.399E+02 4.105E+02 3.079E+02 1.895E+02 1.895E+02 1.540E+02 9.853E+01
 9.123E+01 5.598E+01 5.598E+01 4.926E+01 4.926E+01 4.105E+01 4.105E+01 3.519E+01
 3.519E+01 4.105E+01 3.079E+01 3.079E+01 2.463E+01 2.463E+01 2.463E+01 2.463E+01
 2.053E+01 2.053E+01 2.051E+01 2.047E+01 1.532E+01 1.525E+01 6.056E+00 5.980E+00
 5.857E+00 5.663E+00 5.365E+00 3.285E+00 2.878E+00 2.338E+00 1.258E+00 7.170E-01
 2.329E-01 8.339E-02 3.452E-02 1.561E-02 6.162E-03 1.549E-03 5.000E-04 1.347E-04
 4.169E-05 1.108E-05 4.214E-06 1.938E-06 2.765E-04 5.846E+09 1.423E+10 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 9.801E-01 9.681E-01 9.329E-01 8.770E-01 8.044E-01 7.198E-01 6.284E-01 5.353E-01
 4.448E-01 3.606E-01 2.852E-01 2.201E-01 1.657E-01 1.217E-01 8.720E-02 6.096E-02
 4.158E-02 2.768E-02 1.798E-02 1.139E-02 7.049E-03 4.259E-03 2.515E-03 1.453E-03
 8.243E-04 4.614E-04 2.573E-04 1.456E-04 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.460E-05 2.456E-05 2.451E-05 2.442E-05 2.426E-05 2.399E-05
 2.355E-05 2.284E-05 2.173E-05 2.004E-05 1.754E-05 1.394E-05 8.899E-06 2.048E-06
-7.035E-06-1.873E-05-3.330E-05-5.089E-05-7.149E-05-9.468E-05-1.198E-04-1.461E-04
-1.722E-04-1.969E-04-2.185E-04-2.360E-04-1.259E-04-1.238E-07 5.599E-06 1.009E-05
 1.363E-05 1.639E-05 1.853E-05 2.018E-05 2.288E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
