NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 5.273E+11 2.226E+11 5.239E+10 2.443E+10 1.397E+10 8.979E+09
 6.417E+10 3.248E+10 2.035E+10 1.209E+10 9.087E+09 6.005E+09 4.174E+09 4.401E+09
 3.561E+10 4.907E+10 1.109E+11 1.364E+10 3.005E+10 5.243E+10 1.156E+11 1.165E+12
 1.528E+12 1.541E+12 1.884E+11 1.735E+11 1.234E+11 1.356E+11 1.163E+12 7.567E+11
 6.929E+11 4.124E+10 3.964E+10 3.369E+10 3.296E+10 2.743E+11 2.815E+11 2.563E+11
 2.824E+10 3.775E+10 3.357E+10 4.091E+10 4.070E+11 5.116E+11 6.451E+11 8.078E+10
 8.282E+10 9.924E+10 1.151E+11 1.282E+12 1.019E+12 1.022E+12 3.827E+10 3.333E+10
 2.683E+10 1.938E+10 1.173E+11 5.215E+10 4.270E+10 3.538E+09 2.254E+09 1.991E+09
 1.849E+09 1.829E+10 1.566E+10 1.831E+10 2.816E+09 4.521E+09 8.108E+09 1.154E+10
 1.769E+11 2.060E+11 2.847E+11 3.720E+11 2.603E+11 1.339E+12 1.498E+12 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.622E-03 1.602E-03 1.545E-03 1.453E-03 1.335E-03 1.197E-03 1.047E-03 8.954E-04
 7.477E-04 6.102E-04 4.818E-04 3.685E-04 2.769E-04 2.051E-04 1.502E-04 1.095E-04
 8.027E-05 5.981E-05 4.582E-05 3.657E-05 3.060E-05 2.683E-05 2.450E-05 2.309E-05
 2.221E-05 2.161E-05 2.116E-05 2.076E-05 2.028E-05 1.986E-05 1.935E-05 1.875E-05
 1.804E-05 1.725E-05 1.637E-05 1.543E-05 1.446E-05 1.347E-05 1.250E-05 1.159E-05
 1.075E-05 1.003E-05 9.430E-06 8.974E-06 8.664E-06 8.497E-06 8.460E-06 8.535E-06
 8.696E-06 8.911E-06 9.148E-06 9.373E-06 9.554E-06 9.662E-06 9.673E-06 9.573E-06
 9.351E-06 9.012E-06 8.564E-06 8.030E-06 7.437E-06 6.823E-06 6.230E-06 5.702E-06
 5.285E-06 5.021E-06 4.942E-06 5.074E-06 5.428E-06 6.000E-06 6.771E-06 7.708E-06
 8.765E-06 9.889E-06 1.102E-05 1.209E-05 1.305E-05 1.382E-05 1.437E-05 1.464E-05
 1.460E-05 1.422E-05 1.350E-05 1.245E-05 1.109E-05 9.476E-06 7.672E-06 5.770E-06
 3.877E-06 2.110E-06 4.749E-06 1.068E-05 1.438E-05 1.583E-05 1.590E-05 1.610E-05
 1.642E-05 1.683E-05 1.731E-05 1.783E-05 2.000E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05 2.163E-05
