88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.694E-20 0.039                       BFX
AL27A    1.983E-20 0.017                       BFX
NI582    3.627E-21 0.020                       BFX
IN115N   8.790E-20 0.013                       BFX
AU1972   2.831E-19 0.054                       BFX
AU197G   7.770E-20 0.025            AUNG  3.70 BFX
IN115G   9.390E-20 0.015            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.0600e-02 1.0000e-02 9.3000e-03 9.0000e-03 8.8000e-03 8.8000e-03 8.8000e-03
 9.1000e-03 9.4000e-03 1.0000e-02 1.0600e-02 1.1500e-02 1.2700e-02 1.4500e-02
 1.6700e-02 2.2700e-02 3.5700e-02 5.8700e-02 9.3800e-02 1.4330e-01 2.0790e-01
 2.8630e-01 3.7570e-01 4.7040e-01 5.6320e-01 6.4810e-01 7.1980e-01 7.7670e-01
 8.1860e-01 8.4720e-01 8.6450e-01 8.7240e-01 8.7280e-01 8.6780e-01 8.5740e-01
 8.4300e-01 8.2480e-01 8.0240e-01 7.7710e-01 7.4790e-01 7.1580e-01 6.8040e-01
 6.4190e-01 6.0060e-01 5.5680e-01 5.1240e-01 4.6640e-01 4.2090e-01 3.7620e-01
 3.3290e-01 2.9240e-01 2.5450e-01 2.1960e-01 1.8760e-01 1.5990e-01 1.3530e-01
 1.1400e-01 9.5900e-02 8.0100e-02 6.7200e-02 5.6400e-02 4.7900e-02 4.0700e-02
 3.5200e-02 3.0900e-02 2.7200e-02 2.4400e-02 2.2100e-02 2.0200e-02 1.8900e-02
 1.7600e-02 1.6400e-02 1.5500e-02 1.5000e-02 1.4500e-02 1.4000e-02 1.3600e-02
 1.3200e-02 1.3300e-02 1.3200e-02 1.1900e-02 1.1400e-02 1.0800e-02 1.0300e-02
 9.7000e-03 9.3000e-03 8.8000e-03 8.5000e-03 8.2000e-03 8.0000e-03 7.9000e-03
 7.9000e-03 7.9000e-03 7.9000e-03 8.1000e-03 8.3000e-03 8.6000e-03 8.9000e-03
 9.4000e-03 9.9000e-03 1.0400e-02 1.1100e-02 1.1800e-02 1.2600e-02 1.3600e-02
 1.4600e-02 1.5800e-02 1.7200e-02 1.8700e-02 2.0400e-02 2.2300e-02 2.4500e-02
 2.7100e-02 2.8700e-02 3.0800e-02 3.3300e-02 3.7200e-02 5.2600e-02 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 8.7750e-09 1.5764e-09 1.1948e-08 3.3465e-08 2.9967e-08 2.3637e-08 1.9922e-08
 1.5953e-08 1.3689e-08 8.7789e-09 5.1430e-09 4.4571e-09 4.0697e-09 3.8019e-09
 2.6653e-09 1.4345e-09 1.1086e-09 1.9031e-10 5.5384e-11 5.3286e-11 5.5840e-11
 2.3837e-11 4.4418e-11 2.9517e-11 1.4753e-11 1.8608e-11 2.5349e-11 6.7267e-11
 9.2769e-11 7.9554e-11 1.1362e-10 3.6579e-10 3.0751e-10 2.3814e-10 2.5115e-10
 8.2205e-10 6.4002e-10 9.0986e-10 1.8116e-09 1.1243e-09 1.6319e-09 2.9442e-09
 2.3049e-09 5.0480e-09 7.2112e-09 5.1886e-09 4.4317e-09 1.3778e-08 1.5741e-08
 3.1023e-08 3.9813e-08 4.5111e-08 5.0967e-08 6.9079e-08 8.3446e-08 1.0568e-07
 1.3622e-07 1.0855e-07 1.7021e-07 2.2862e-07 3.6874e-07 4.1122e-07 4.7743e-07
 5.5089e-07 6.8008e-07 7.4560e-07 8.3391e-07 7.9973e-07 1.0620e-06 1.0659e-06
 2.6673e-06 2.5646e-06 2.3297e-06 2.1182e-06 1.9891e-06 2.8250e-06 2.7344e-06
 2.6164e-06 3.3792e-06 3.2963e-06 9.0390e-07 9.7755e-07 1.3703e-06 1.6755e-06
 2.0142e-06 3.4966e-06 4.0952e-06 5.2729e-06 5.7641e-06 7.2714e-06 6.7453e-06
 6.0670e-06 5.0803e-06 4.2461e-06 3.2815e-06 2.5877e-06 1.9415e-06 1.4647e-06
 1.0563e-06 7.1552e-07 5.7727e-07 4.6766e-07 3.8379e-07 3.1835e-07 2.7635e-07
 2.4566e-07 2.3260e-07 2.2347e-07 2.1334e-07 2.1616e-07 2.1459e-07 2.0621e-07
 1.9901e-07 1.6909e-07 1.2909e-07 9.1047e-08 5.2330e-08 1.1096e-08 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
  17  15  9  9  9  10  7  14 14 36
