NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 3.430E+14 3.429E+13 2.373E+13 1.142E+13 1.184E+13 7.864E+12 5.545E+12 3.556E+12
 2.386E+12 1.722E+12 9.840E+11 6.339E+11 4.219E+11 2.766E+11 1.597E+11 1.547E+11
 7.668E+11 5.613E+11 8.781E+11 6.286E+11 6.853E+11 7.790E+11 6.815E+11 5.908E+11
 5.418E+11 4.370E+11 3.843E+11 3.158E+11 2.433E+11 2.064E+11 1.670E+11 1.321E+11
 1.270E+11 1.176E+11 1.533E+11 2.009E+11 2.287E+11 2.733E+11 2.979E+11 3.060E+11
 3.001E+11 3.099E+11 3.087E+11 3.012E+11 2.796E+11 2.616E+11 2.520E+11 2.311E+11
 2.215E+11 1.977E+11 1.837E+11 1.734E+11 1.687E+11 1.635E+11 1.673E+11 1.699E+11
 1.759E+11 1.883E+11 2.078E+11 2.242E+11 2.478E+11 2.718E+11 3.024E+11 3.262E+11
 3.522E+11 3.665E+11 3.720E+11 3.738E+11 3.731E+11 3.219E+11 3.008E+11 2.558E+11
 2.401E+11 2.145E+11 1.575E+11 1.201E+11 1.505E+11 6.317E+10 5.276E+10 5.498E+10
 5.234E+10 4.755E+10 4.877E+10 5.270E+10 5.824E+10 7.318E+10 8.110E+10 8.778E+10
 9.976E+10 1.013E+11 8.031E+10 8.442E+10 1.034E+11 1.311E+12 1.442E+12 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 8.093E-01 7.994E-01 7.703E-01 7.242E-01 6.642E-01 5.933E-01 5.143E-01 4.334E-01
 3.563E-01 2.859E-01 2.236E-01 1.704E-01 1.266E-01 9.169E-02 6.454E-02 4.406E-02
 2.904E-02 1.829E-02 1.076E-02 5.612E-03 2.144E-03-1.646E-04-1.694E-03-2.717E-03
-3.421E-03-3.922E-03-4.293E-03-4.585E-03-4.871E-03-5.068E-03-5.256E-03-5.446E-03
-5.637E-03-5.834E-03-6.042E-03-6.248E-03-6.458E-03-6.669E-03-6.882E-03-7.091E-03
-7.288E-03-7.478E-03-7.659E-03-7.833E-03-7.988E-03-8.131E-03-8.267E-03-8.382E-03
-8.474E-03-8.537E-03-8.566E-03-8.563E-03-8.513E-03-8.406E-03-8.228E-03-7.972E-03
-7.626E-03-7.188E-03-6.649E-03-6.007E-03-5.265E-03-4.432E-03-3.347E-03-2.175E-03
-1.142E-03-2.516E-04 4.926E-04 1.106E-03 1.588E-03 1.937E-03 2.219E-03 2.463E-03
 2.638E-03 2.746E-03 2.792E-03 2.772E-03 2.695E-03 2.577E-03 2.419E-03 2.226E-03
 2.006E-03 1.759E-03 1.483E-03 1.177E-03 8.453E-04 4.884E-04 1.141E-04-2.683E-04
-6.469E-04-1.006E-03-9.034E-04-3.739E-04-6.015E-05 4.964E-05 3.357E-05 2.982E-05
 3.803E-05 5.696E-05 8.472E-05 1.190E-04 2.930E-04 4.288E-04 4.288E-04 4.288E-04
 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04
 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04 4.288E-04
