NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 4.889E+04 3.379E+04
 2.382E+04 1.636E+04 9.689E+03 8.462E+03 5.356E+03 3.521E+03 2.855E+03 2.618E+03
 2.675E+03 1.875E+03 1.545E+03 1.127E+03 9.636E+02 6.655E+02 4.321E+02 3.881E+02
 2.423E+02 2.342E+02 3.751E+02 2.394E+02 2.745E+02 2.029E+02 4.706E+04 3.090E+04
 1.639E+05 6.100E+04 9.850E+04 3.070E+05 5.235E+05 4.161E+05 2.293E+04 2.549E+04
 1.415E+04 2.468E+03 4.838E+02 2.060E+02 2.143E+01 4.617E+01 1.371E+02 1.326E+03
 2.757E+04 3.822E+05 1.716E+07 1.190E+09 2.178E+10 2.970E+11 9.665E+11 1.521E+12
 9.330E+11 9.696E+10 5.945E+09 9.317E+07 1.584E+06 1.177E+04 2.010E+01 4.717E-02
 8.889E-05 9.490E-08 1.498E-10 6.084E-14 5.063E-18 7.939E-23 3.767E-29 1.196E-36
 1.524E-45 5.550E-56 5.453E-67 3.090E-79 2.393E-90 1.911E-98 5.048-100 7.927E-94
 1.516E-79 1.483E-58 6.354E-35 1.571E-11 8.001E+10 4.401E+08 4.251E+10 3.920E+09
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.970E-04 5.969E-04 5.967E-04 5.964E-04 5.959E-04
 5.951E-04 5.937E-04 5.916E-04 5.882E-04 5.832E-04 5.759E-04 5.656E-04 5.515E-04
 5.325E-04 5.079E-04 4.770E-04 4.393E-04 3.950E-04 3.444E-04 2.891E-04 2.309E-04
 1.725E-04 1.170E-04 6.772E-05 2.797E-05 5.532E-07-1.248E-05-1.009E-05 7.615E-06
 3.937E-05 8.715E-05 1.434E-04 2.042E-04 2.725E-04 3.458E-04 4.248E-04 5.125E-04
 6.144E-04 7.387E-04 8.963E-04 1.100E-03 1.363E-03 1.699E-03 2.116E-03 2.618E-03
 3.196E-03 3.832E-03 4.488E-03 5.113E-03 5.642E-03 6.002E-03 6.119E-03 5.926E-03
 5.379E-03 4.463E-03 3.198E-03 1.643E-03-1.082E-04 3.437E-04 1.662E-04 6.869E-06
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04 5.971E-04
