NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 5.098E-02 3.576E-02
 2.526E-02 1.710E-02 9.886E-03 8.363E-03 5.082E-03 3.193E-03 2.476E-03 2.169E-03
 2.126E-03 1.427E-03 1.132E-03 7.921E-04 6.509E-04 4.325E-04 2.709E-04 2.368E-04
 1.469E-04 1.456E-04 1.277E-04 8.423E-05 1.047E-04 8.768E-05 2.392E-02 1.901E-02
 1.236E-01 5.645E-02 1.105E-01 4.115E-01 8.294E-01 7.863E-01 5.313E-02 7.761E-02
 6.298E-02 1.863E-02 7.442E-03 7.952E-03 1.861E-03 1.355E-02 1.702E-01 8.518E+00
 1.054E+03 9.159E+04 1.780E+06 1.672E+08 4.611E+09 1.370E+11 9.148E+11 1.758E+12
 9.840E+11 6.580E+10 1.988E+09 1.174E+07 4.971E+04 8.065E+01 8.794E-02 6.846E-05
 4.464E-08 5.035E-12 2.249E-16 1.230E-21 1.843E-26 4.444E-25 1.239E-05 9.561E-13
 2.960E-15 1.478E-20 5.920E-49 6.337E-33 1.327E-42 4.693E-45 9.080E-47 1.335E-65
 3.168E-36 7.812E-30 4.383E-15 3.735E-03 9.061E+10 1.081E+06 7.513E+09 3.048E+10
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.594E-04 1.590E-04 1.583E-04 1.572E-04 1.553E-04
 1.520E-04 1.466E-04 1.379E-04 1.243E-04 1.035E-04 7.258E-05 2.789E-05-3.492E-05
-1.205E-04-2.333E-04-3.763E-04-5.495E-04-7.474E-04-9.566E-04-1.154E-03-1.308E-03
-1.382E-03-1.345E-03-9.802E-04-7.461E-04-4.566E-04-1.713E-04 4.832E-05 1.030E-04
 3.151E-05-1.995E-04-4.884E-04-7.729E-04-9.953E-04-1.121E-03-1.141E-03-1.074E-03
-9.478E-04-7.959E-04-6.476E-04-5.250E-04-4.436E-04-4.131E-04-4.394E-04-5.259E-04
-6.724E-04-8.742E-04-1.119E-03-1.384E-03-1.636E-03-1.833E-03-1.929E-03-1.888E-03
-1.691E-03-1.343E-03-8.764E-04-3.451E-04 8.157E-05 8.648E-05 8.598E-05 7.947E-05
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04 1.596E-04
