NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 5.495E-19 3.687E-19
 2.432E-19 1.798E-19 1.040E-19 9.219E-20 5.749E-20 3.470E-20 2.432E-20 1.737E-20
 1.232E-20 4.997E-21 2.092E-21 6.561E-22 2.149E-22 5.578E-23 1.467E-23 6.730E-24
 6.006E-24 2.285E-23 2.679E-22 1.051E-20 4.331E-18 5.580E-15 8.705E-09 9.594E-05
 1.031E+01 3.965E+04 1.327E+08 9.824E+10 1.481E+12 2.015E+11 3.395E+07 2.738E+03
 5.193E-03 3.740E-10 5.672E-18 2.386E-24 4.724E-30 1.714E-32 3.414E-32 1.577E-28
 8.312E-22 4.767E-13 4.231E-02 1.550E+10 1.080E+02 6.288E+06 1.214E+10 1.276E+12
 1.377E+12 2.157E+10 8.104E+06 1.218E+02 7.087E-04 1.559E-09 2.970E-15 9.758E-21
 6.058E-26 1.629E-30 3.113E-34 9.905E-38 5.231E-41 6.243E-44 7.907E-47 3.264E-49
 9.188E-51 3.176E-51 1.483E-49 8.551E-47 5.077E-42 1.106E-35 1.049E-27 1.577E-18
 5.748E-10 2.077E-02 2.168E+04 3.092E+08 2.599E+10 9.489E+10 2.583E+06 9.370E-04
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.981E-04 8.980E-04 8.978E-04 8.975E-04 8.969E-04 8.959E-04 8.944E-04
 8.918E-04 8.879E-04 8.820E-04 8.732E-04 8.606E-04 8.431E-04 8.193E-04 7.881E-04
 7.482E-04 6.988E-04 6.396E-04 5.709E-04 4.941E-04 4.112E-04 3.256E-04 2.412E-04
 1.623E-04 9.355E-05 3.886E-05 1.327E-06-1.745E-05-1.762E-05-1.280E-06 2.759E-05
 6.343E-05 9.955E-05 1.287E-04 1.440E-04 1.391E-04 1.098E-04 5.348E-05-2.946E-05
-1.361E-04-2.608E-04-3.956E-04-5.310E-04 1.209E-04 6.831E-05 3.039E-05 1.063E-05
 1.109E-05 3.216E-05 7.264E-05 1.300E-04 2.003E-04 2.792E-04 3.619E-04 4.441E-04
 5.216E-04 5.914E-04 6.508E-04 6.984E-04 7.331E-04 7.543E-04 7.617E-04 7.553E-04
 7.350E-04 7.011E-04 6.541E-04 5.949E-04 5.251E-04 4.471E-04 3.639E-04 2.796E-04
 1.987E-04 1.260E-04 6.625E-05 2.354E-05 8.672E-07-1.526E-07 2.062E-05 6.169E-05
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
