88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.694E-20 0.039                       BFX
AL27A    1.983E-20 0.017                       BFX
NI582    3.627E-21 0.020                       BFX
IN115N   8.790E-20 0.013                       BFX
AU1972   2.831E-19 0.054                       BFX
AU197G   7.770E-20 0.025            AUNG  3.70 BFX
IN115G   9.390E-20 0.015            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 2.4500e-02 1.5800e-02 1.1300e-02 9.1000e-03 8.3000e-03 8.0000e-03 8.0000e-03
 8.4000e-03 9.6000e-03 1.2500e-02 1.8600e-02 2.9100e-02 4.5200e-02 6.6700e-02
 9.3700e-02 1.2630e-01 1.6430e-01 2.0870e-01 2.6010e-01 3.2010e-01 3.8870e-01
 4.6490e-01 5.4580e-01 6.2730e-01 7.0450e-01 7.7330e-01 8.3140e-01 8.7720e-01
 9.1210e-01 9.3730e-01 9.5490e-01 9.6660e-01 9.7430e-01 9.7890e-01 9.8140e-01
 9.8230e-01 9.8200e-01 9.8040e-01 9.7820e-01 9.7460e-01 9.6990e-01 9.6350e-01
 9.5540e-01 9.4530e-01 9.3270e-01 9.1750e-01 8.9870e-01 8.7640e-01 8.4960e-01
 8.1900e-01 7.8340e-01 7.4350e-01 6.9900e-01 6.5090e-01 5.9940e-01 5.4580e-01
 4.9080e-01 4.3580e-01 3.8220e-01 3.3090e-01 2.8320e-01 2.3960e-01 2.0090e-01
 1.6670e-01 1.3750e-01 1.1260e-01 9.1400e-02 7.3700e-02 5.8900e-02 4.6300e-02
 3.6100e-02 2.7600e-02 2.1100e-02 1.6300e-02 1.3200e-02 1.1300e-02 1.0400e-02
 1.0500e-02 1.1400e-02 1.2500e-02 1.3800e-02 1.4600e-02 1.4800e-02 1.4300e-02
 1.3500e-02 1.2200e-02 1.1000e-02 9.8000e-03 8.8000e-03 8.0000e-03 7.6000e-03
 7.4000e-03 7.3000e-03 7.3000e-03 7.4000e-03 7.6000e-03 7.9000e-03 8.3000e-03
 9.0000e-03 1.0400e-02 1.2700e-02 1.6600e-02 2.3000e-02 3.4300e-02 5.3200e-02
 8.1600e-02 1.2080e-01 1.7060e-01 2.2970e-01 2.9610e-01 3.6720e-01 4.4070e-01
 5.1410e-01 5.8550e-01 6.5310e-01 7.1530e-01 7.7140e-01 8.2080e-01 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 8.9195e-09 1.5686e-09 1.1726e-08 3.2516e-08 2.8920e-08 2.2584e-08 1.8738e-08
 1.4694e-08 1.2327e-08 7.7279e-09 4.4411e-09 3.8024e-09 3.4667e-09 3.2766e-09
 2.3593e-09 1.3261e-09 1.0944e-09 2.2022e-10 6.2583e-11 6.4259e-11 7.1420e-11
 3.1974e-11 6.1739e-11 4.1924e-11 2.1124e-11 2.6517e-11 3.5585e-11 9.2274e-11
 1.2373e-10 1.0289e-10 1.4230e-10 4.7706e-10 3.7458e-10 2.7616e-10 2.7917e-10
 8.7883e-10 6.5919e-10 9.0330e-10 1.7353e-09 1.0400e-09 1.4589e-09 2.5501e-09
 1.9382e-09 4.1334e-09 5.7685e-09 4.0687e-09 3.4191e-09 1.0501e-08 1.1894e-08
 2.3328e-08 2.9882e-08 3.3909e-08 3.8507e-08 5.2620e-08 6.4329e-08 8.2746e-08
 1.0884e-07 8.8877e-08 1.4350e-07 1.9934e-07 3.3419e-07 3.8889e-07 4.7267e-07
 5.7238e-07 7.4261e-07 8.5618e-07 1.0060e-06 1.0102e-06 1.3975e-06 1.4494e-06
 3.7045e-06 3.5915e-06 3.2386e-06 2.8752e-06 2.5875e-06 3.4582e-06 3.1025e-06
 2.7293e-06 3.2491e-06 2.9377e-06 2.4025e-06 2.1189e-06 2.3900e-06 2.3036e-06
 2.1587e-06 2.9517e-06 2.8540e-06 3.3326e-06 3.7090e-06 5.2224e-06 5.6488e-06
 5.9461e-06 5.7175e-06 5.3340e-06 4.4414e-06 3.6234e-06 2.6936e-06 1.9250e-06
 1.2555e-06 7.3411e-07 4.8158e-07 2.9475e-07 1.6239e-07 7.2544e-08 5.0557e-08
 3.7219e-08 2.9288e-08 2.3851e-08 1.9855e-08 1.8168e-08 1.6991e-08 1.6143e-08
 1.6026e-08 1.4639e-08 1.2495e-08 1.2547e-08 1.0610e-08 3.5953e-09 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
