NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 5.824E+11 2.459E+11 5.789E+10 2.699E+10 1.544E+10 9.930E+09
 7.099E+10 3.595E+10 2.254E+10 1.340E+10 1.007E+10 6.661E+09 4.632E+09 4.886E+09
 3.954E+10 5.450E+10 1.232E+11 1.513E+10 3.331E+10 5.803E+10 1.276E+11 1.284E+12
 1.679E+12 1.688E+12 2.057E+11 1.888E+11 1.340E+11 1.468E+11 1.256E+12 8.160E+11
 7.460E+11 4.434E+10 4.256E+10 3.610E+10 3.521E+10 2.918E+11 2.979E+11 2.691E+11
 2.936E+10 3.878E+10 3.400E+10 4.078E+10 3.986E+11 4.921E+11 6.091E+11 7.493E+10
 7.561E+10 8.939E+10 1.026E+11 1.137E+12 9.024E+11 9.074E+11 3.427E+10 3.023E+10
 2.474E+10 1.822E+10 1.128E+11 5.134E+10 4.308E+10 3.658E+09 2.387E+09 2.156E+09
 2.043E+09 2.058E+10 1.786E+10 2.109E+10 3.259E+09 5.230E+09 9.329E+09 1.314E+10
 1.983E+11 2.267E+11 3.068E+11 3.930E+11 2.662E+11 1.343E+12 1.513E+12 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 3.316E-01 2.240E-01 1.641E-01 1.351E-01 1.121E-01 9.365E-02 7.650E-02 6.102E-02
 4.746E-02 3.611E-02 2.676E-02 1.927E-02 1.357E-02 9.348E-03 6.276E-03 4.111E-03
 2.639E-03 1.658E-03 1.015E-03 6.115E-04 3.648E-04 2.156E-04 1.293E-04 8.197E-05
 5.571E-05 4.049E-05 3.174E-05 2.664E-05 2.109E-05 2.018E-05 1.908E-05 1.779E-05
 1.631E-05 1.467E-05 1.287E-05 1.099E-05 9.063E-06 7.157E-06 5.329E-06 3.647E-06
 2.185E-06 9.798E-07 5.902E-08-5.612E-07-8.435E-07-8.304E-07-5.740E-07-7.574E-08
 5.982E-07 1.392E-06 2.237E-06 3.050E-06 3.789E-06 4.413E-06 4.889E-06 5.193E-06
 5.315E-06 5.249E-06 5.022E-06 4.667E-06 4.223E-06 3.739E-06 3.263E-06 2.854E-06
 2.574E-06 2.474E-06 2.590E-06 2.951E-06 3.578E-06 4.462E-06 5.601E-06 6.945E-06
 8.406E-06 9.924E-06 1.143E-05 1.286E-05 1.415E-05 1.521E-05 1.598E-05 1.642E-05
 1.647E-05 1.611E-05 1.531E-05 1.408E-05 1.244E-05 1.045E-05 8.197E-06 5.779E-06
 3.332E-06 1.007E-06-1.041E-06-2.677E-06-3.740E-06-8.177E-07 5.085E-06 9.680E-06
 1.326E-05 1.604E-05 1.819E-05 1.982E-05 2.248E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
