NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 2.922E+12 2.643E+12
 2.274E+12 1.677E+12 9.030E+11 9.213E+11 7.270E+11 4.662E+11 3.276E+11 2.469E+11
 2.054E+11 1.197E+11 8.499E+10 5.621E+10 4.583E+10 3.151E+10 2.105E+10 1.979E+10
 1.303E+10 1.321E+10 1.119E+10 6.567E+09 6.568E+09 1.534E+10 1.916E+09 8.800E+09
 2.467E+09 2.505E+09 2.316E+10 1.408E+10 1.460E+10 1.840E+10 1.450E+10 1.524E+11
 1.956E+11 3.143E+11 5.275E+11 7.810E+11 7.392E+11 5.403E+11 4.626E+11 2.930E+11
 1.977E+11 1.125E+11 4.601E+10 4.224E+10 4.833E+10 6.484E+10 6.118E+10 7.272E+10
 1.350E+11 1.666E+11 2.529E+11 2.588E+11 4.509E+11 5.193E+11 1.535E+11 1.796E+11
 1.777E+11 2.100E+11 2.546E+11 2.621E+11 2.474E+11 1.960E+11 2.021E+11 1.940E+11
 1.750E+11 1.572E+11 1.464E+11 9.409E+10 6.848E+10 4.724E+10 2.921E+10 1.255E+10
 6.663E+09 4.719E+09 2.888E+09 2.368E+09 9.652E+09 1.334E+12 1.596E+12 4.150E+09
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.183E-04 1.225E-04
 1.219E-04 1.173E-04 1.107E-04 1.035E-04 9.684E-05 9.152E-05 8.827E-05 8.719E-05
 8.810E-05 9.026E-05 9.244E-05 9.338E-05 9.222E-05 8.875E-05 8.356E-05 7.708E-05
 7.001E-05 6.266E-05 5.491E-05 4.706E-05 3.934E-05 3.260E-05 2.823E-05 2.840E-05
 3.516E-05 4.922E-05 6.920E-05 9.014E-05 1.058E-04 1.130E-04 1.143E-04 1.144E-04
 1.146E-04 1.149E-04 1.149E-04 1.148E-04 1.147E-04 1.145E-04 1.143E-04 1.135E-04
 1.131E-04 1.126E-04 1.126E-04 1.117E-04 1.101E-04 1.086E-04 1.070E-04 1.054E-04
 1.039E-04 1.026E-04 1.011E-04 9.979E-05 9.875E-05 9.762E-05 9.665E-05 9.583E-05
 9.486E-05 9.423E-05 9.361E-05 9.323E-05 9.237E-05 9.189E-05 9.135E-05 9.025E-05
 8.910E-05 8.771E-05 8.549E-05 8.337E-05 8.132E-05 7.941E-05 7.836E-05 7.815E-05
 7.826E-05 7.901E-05 7.954E-05 8.053E-05 8.082E-05 8.105E-05 8.190E-05 8.226E-05
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04 1.459E-04
