88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.694E-20 0.039                       BFX
AL27A    1.983E-20 0.017                       BFX
NI582    3.627E-21 0.020                       BFX
IN115N   8.790E-20 0.013                       BFX
AU1972   2.831E-19 0.054                       BFX
AU197G   7.770E-20 0.025            AUNG  3.70 BFX
IN115G   9.390E-20 0.015            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.9500e-02 1.3800e-02 1.1300e-02 1.0200e-02 9.6000e-03 9.3000e-03 9.4000e-03
 9.9000e-03 1.1200e-02 1.4200e-02 1.9500e-02 2.7800e-02 3.9000e-02 5.3700e-02
 7.1800e-02 9.3800e-02 1.2110e-01 1.5560e-01 1.9970e-01 2.5530e-01 3.2370e-01
 4.0350e-01 4.9130e-01 5.8160e-01 6.6830e-01 7.4570e-01 8.1070e-01 8.6230e-01
 9.0050e-01 9.2770e-01 9.4650e-01 9.5890e-01 9.6610e-01 9.7060e-01 9.7250e-01
 9.7280e-01 9.7140e-01 9.6860e-01 9.6480e-01 9.5920e-01 9.5220e-01 9.4330e-01
 9.3170e-01 9.1770e-01 9.0040e-01 8.7960e-01 8.5440e-01 8.2480e-01 7.9000e-01
 7.5010e-01 7.0480e-01 6.5460e-01 5.9950e-01 5.4050e-01 4.7930e-01 4.1680e-01
 3.5550e-01 2.9670e-01 2.4240e-01 1.9440e-01 1.5320e-01 1.1890e-01 9.1600e-02
 7.0300e-02 5.4000e-02 4.1600e-02 3.2300e-02 2.5300e-02 2.0000e-02 1.5900e-02
 1.3000e-02 1.1100e-02 1.0300e-02 1.0200e-02 1.1100e-02 1.4900e-02 2.4200e-02
 4.0500e-02 6.4400e-02 1.0200e-02 1.0100e-02 1.0100e-02 1.0000e-02 9.7000e-03
 9.5000e-03 9.2000e-03 8.8000e-03 8.4000e-03 8.2000e-03 8.0000e-03 7.9000e-03
 7.8000e-03 7.8000e-03 7.9000e-03 8.1000e-03 8.2000e-03 8.5000e-03 8.9000e-03
 9.4000e-03 9.9000e-03 1.0500e-02 1.1300e-02 1.2100e-02 1.3000e-02 1.3900e-02
 1.4900e-02 1.5800e-02 1.6600e-02 1.7400e-02 1.8000e-02 1.8700e-02 1.9500e-02
 2.0000e-02 2.1000e-02 2.2800e-02 2.5200e-02 3.0000e-02 5.3400e-02 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 9.0437e-09 1.4702e-09 1.0298e-08 2.7076e-08 2.3019e-08 1.7183e-08 1.3522e-08
 1.0047e-08 8.0699e-09 4.9530e-09 2.8846e-09 2.6033e-09 2.6045e-09 2.7942e-09
 2.3388e-09 1.5446e-09 1.4910e-09 3.4406e-10 1.0962e-10 1.2201e-10 1.4181e-10
 6.4262e-11 1.2164e-10 7.9084e-11 3.7483e-11 4.3830e-11 5.4625e-11 1.3185e-10
 1.6558e-10 1.2997e-10 1.7114e-10 5.4187e-10 4.1535e-10 3.0002e-10 2.9842e-10
 9.2850e-10 6.9062e-10 9.4096e-10 1.8019e-09 1.0775e-09 1.5126e-09 2.6460e-09
 2.0144e-09 4.3085e-09 6.0343e-09 4.2754e-09 3.6095e-09 1.1147e-08 1.2696e-08
 2.5054e-08 3.2308e-08 3.6949e-08 4.2356e-08 5.8564e-08 7.2720e-08 9.5517e-08
 1.2919e-07 1.0955e-07 1.8608e-07 2.7542e-07 4.9927e-07 6.3761e-07 8.6058e-07
 1.1653e-06 1.6902e-06 2.1566e-06 2.7411e-06 2.8796e-06 3.9736e-06 3.8877e-06
 8.8202e-06 7.1350e-06 5.0877e-06 3.4301e-06 2.3018e-06 2.3171e-06 1.6356e-06
 1.2273e-06 1.3995e-06 9.5692e-07 9.4255e-07 1.0159e-06 1.4150e-06 1.7196e-06
 2.0516e-06 3.5319e-06 4.1112e-06 5.2654e-06 5.7393e-06 7.2278e-06 6.7079e-06
 6.0448e-06 5.0754e-06 4.2574e-06 3.3047e-06 2.6155e-06 1.9608e-06 1.4779e-06
 1.0606e-06 7.0926e-07 5.6855e-07 4.5764e-07 3.7318e-07 3.0783e-07 2.6791e-07
 2.3935e-07 2.2969e-07 2.2425e-07 2.1769e-07 2.2487e-07 2.2672e-07 2.1966e-07
 2.1373e-07 1.8042e-07 1.3588e-07 9.4101e-08 5.2581e-08 1.0193e-08 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
  17  15  9  9  9  10  7  14 14 36
