NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
  140    5    1    0    1  <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.03        <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  1 1.0  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
ZR902    1.706E-12 0.010                       IFX
IN115N   4.881E-13 0.007                       IFX
AU197G   8.079E-14 0.010            AUNG 3.937 IFX
IN115G   1.161E-13 0.020            INNG 39.37 IFX
AU1972   1.218E-11 0.053                       IFX
Flux Uncertainty 
 140                          <-- NGP  (I4)
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 9.9860e-01 9.9840e-01 9.9830e-01 9.9810e-01 9.9790e-01 9.9770e-01 9.9720e-01
 9.9660e-01 9.9570e-01 9.9400e-01 9.9150e-01 9.8730e-01 9.8070e-01 9.7060e-01
 9.5550e-01 9.3350e-01 9.0280e-01 8.6120e-01 8.0720e-01 7.3940e-01 6.5710e-01
 5.6030e-01 4.4830e-01 3.1710e-01 1.3590e-01 2.0450e-01 2.8190e-01 3.0860e-01
 3.0200e-01 2.6480e-01 1.8830e-01 9.3500e-02 2.4020e-01 3.2630e-01 3.8770e-01
 4.3060e-01 4.5720e-01 4.6890e-01 4.6730e-01 4.5390e-01 4.3030e-01 3.9890e-01
 3.6200e-01 3.2220e-01 2.8190e-01 2.4290e-01 2.0680e-01 1.7350e-01 1.4150e-01
 1.0810e-01 7.2100e-02 3.6000e-02 1.3000e-02 1.3300e-02 2.9500e-02 3.0900e-02
 7.9500e-02 1.7740e-01 2.9180e-01 4.1500e-01 5.3700e-01 6.4880e-01 7.4360e-01
 8.1750e-01 8.6880e-01 8.9710e-01 9.0270e-01 8.8610e-01 8.4680e-01 7.8480e-01
 7.0080e-01 5.9730e-01 4.7960e-01 3.5640e-01 2.3840e-01 1.3730e-01 6.5900e-02
 3.7200e-02 3.5300e-02 3.1300e-02 3.0600e-02 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 
Input Flux Spectrum
 140 0 1.000E+00 0.000E+00 0.000E+00   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 1.2856e+05 1.3888e+05 1.4497e+05 1.2736e+05 5.1661e+05 7.2689e+05 7.5981e+05
 6.8770e+05 5.7310e+05 4.5738e+05 3.6197e+05 2.9334e+05 2.5187e+05 2.3654e+05
 2.5020e+05 3.0516e+05 6.3263e+05 1.5956e+06 3.2058e+06 6.1848e+06 1.2027e+07
 4.3520e+07 1.0788e+08 1.8127e+08 2.6248e+08 3.5085e+08 4.4478e+08 5.4099e+08
 6.3294e+08 7.1276e+08 7.7064e+08 8.0028e+08 7.9945e+08 7.7259e+08 7.2889e+08
 6.8006e+08 6.3829e+08 6.1498e+08 6.2160e+08 6.7353e+08 7.9695e+08 1.0422e+09
 1.5106e+09 2.4072e+09 4.1364e+09 7.4504e+09 1.3582e+10 2.4162e+10 4.0427e+10
 6.1385e+10 8.2446e+10 9.6396e+10 9.6456e+10 8.1696e+10 5.8920e+10 3.6231e+10
 1.9140e+10 8.7004e+09 3.3176e+09 9.2754e+08 4.2822e+07 2.0491e+06 5.4744e+04
 2.5952e+03 1.6264e+02 2.1054e+01 6.8132e+00 5.8336e+00 1.6142e+01 1.6801e+02
 7.0875e+03 1.6871e+06 1.6440e+07 1.1903e+08 8.9672e+08 1.3462e+10 1.6117e+11
 5.8747e+11 1.1593e+12 1.4678e+12 1.2950e+12 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 
  10  13  28  11  8  5  8  7 10 40
