88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.694E-20 0.039                       BFX
AL27A    1.983E-20 0.017                       BFX
NI582    3.627E-21 0.020                       BFX
IN115N   8.790E-20 0.013                       BFX
AU1972   2.831E-19 0.054                       BFX
AU197G   7.770E-20 0.025            AUNG  3.70 BFX
IN115G   9.390E-20 0.015            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.1500e-02 1.0800e-02 1.0300e-02 9.9000e-03 9.6000e-03 9.5000e-03 9.5000e-03
 9.5000e-03 9.7000e-03 1.0000e-02 1.0500e-02 1.1000e-02 1.1800e-02 1.2700e-02
 1.3800e-02 1.5300e-02 1.7100e-02 1.9300e-02 2.2000e-02 2.5500e-02 3.0600e-02
 3.7300e-02 4.6600e-02 5.9800e-02 7.8600e-02 1.0440e-01 1.4060e-01 1.8290e-01
 2.2890e-01 2.9720e-01 2.6730e-01 3.7560e-01 3.2380e-01 3.7680e-01 3.3070e-01
 4.2440e-01 3.8600e-01 3.4570e-01 3.3320e-01 2.2420e-01 3.3790e-01 2.0640e-01
 2.3670e-01 2.5870e-01 1.8950e-01 1.8790e-01 1.9590e-01 1.5240e-01 1.4340e-01
 1.2150e-01 1.1140e-01 1.0530e-01 1.0490e-01 8.1300e-02 8.3600e-02 6.9800e-02
 6.5200e-02 5.7400e-02 5.0400e-02 4.4400e-02 3.9100e-02 3.4500e-02 3.0700e-02
 2.7400e-02 2.4600e-02 2.2300e-02 2.0300e-02 1.8700e-02 1.7400e-02 1.6300e-02
 1.5400e-02 1.4700e-02 1.4100e-02 1.3700e-02 1.3400e-02 1.3200e-02 1.3000e-02
 1.2900e-02 1.2700e-02 1.2500e-02 1.2200e-02 1.1900e-02 1.1300e-02 1.0700e-02
 1.0000e-02 9.5000e-03 9.0000e-03 8.6000e-03 8.2000e-03 8.0000e-03 7.8000e-03
 7.7000e-03 7.7000e-03 7.7000e-03 7.8000e-03 8.0000e-03 8.3000e-03 8.7000e-03
 9.2000e-03 9.8000e-03 1.0500e-02 1.1200e-02 1.2000e-02 1.3100e-02 1.4500e-02
 1.6200e-02 1.8200e-02 2.0600e-02 2.3400e-02 2.6600e-02 3.0500e-02 3.5000e-02
 4.0300e-02 4.6400e-02 5.3500e-02 6.1800e-02 7.1200e-02 8.1800e-02 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 1.0736e-08 1.1037e-09 6.3281e-09 1.2892e-08 1.5687e-08 9.6251e-09 1.0769e-08
 2.7403e-08 3.2799e-08 1.2592e-08 7.0049e-09 8.8482e-09 6.7752e-09 6.5124e-09
 4.6718e-09 2.4918e-09 1.5679e-09 6.9424e-10 1.6397e-10 1.5997e-10 5.4211e-11
 3.4514e-11 4.0634e-11 1.1815e-11 3.9467e-12 6.8663e-12 4.2683e-12 4.1123e-11
 9.1731e-11 1.3503e-11 1.3655e-10 1.8812e-10 1.9627e-10 1.1068e-10 1.4092e-10
 3.2171e-10 2.9207e-10 4.6728e-10 9.5335e-10 7.3870e-10 7.6581e-10 1.8922e-09
 1.3452e-09 2.4755e-09 4.2756e-09 2.9549e-09 2.3834e-09 7.8300e-09 8.8634e-09
 1.7493e-08 2.2269e-08 2.5099e-08 2.8413e-08 3.7833e-08 4.7942e-08 5.7709e-08
 8.0956e-08 6.5741e-08 1.0033e-07 1.5233e-07 2.5697e-07 2.9661e-07 3.9766e-07
 5.0631e-07 6.5607e-07 8.6416e-07 1.3286e-06 1.2603e-06 1.8765e-06 2.0735e-06
 4.2827e-06 4.2352e-06 3.9956e-06 3.6148e-06 3.1344e-06 3.7588e-06 3.0717e-06
 2.4169e-06 2.5167e-06 2.0661e-06 1.5628e-06 1.3354e-06 1.5108e-06 1.5820e-06
 1.7236e-06 2.8116e-06 3.2403e-06 4.2392e-06 4.8160e-06 6.4037e-06 6.3466e-06
 5.9837e-06 5.4227e-06 4.7855e-06 3.8695e-06 3.0648e-06 2.3289e-06 1.7252e-06
 1.2050e-06 7.6172e-07 5.6791e-07 4.1397e-07 3.1010e-07 2.2711e-07 1.7171e-07
 1.3285e-07 1.0935e-07 9.1978e-08 7.6946e-08 6.9002e-08 6.1281e-08 5.3328e-08
 4.7128e-08 3.7143e-08 2.6860e-08 1.8227e-08 1.0315e-08 2.1993e-09 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
  17  15  9  9  9  10  7  14 14 36
