NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 5.649E+11 2.385E+11 5.613E+10 2.617E+10 1.497E+10 9.625E+09
 6.880E+10 3.483E+10 2.183E+10 1.297E+10 9.751E+09 6.445E+09 4.480E+09 4.724E+09
 3.823E+10 5.267E+10 1.190E+11 1.462E+10 3.220E+10 5.612E+10 1.235E+11 1.243E+12
 1.628E+12 1.639E+12 2.000E+11 1.838E+11 1.305E+11 1.432E+11 1.227E+12 7.973E+11
 7.294E+11 4.338E+10 4.166E+10 3.537E+10 3.453E+10 2.865E+11 2.931E+11 2.654E+11
 2.906E+10 3.852E+10 3.393E+10 4.091E+10 4.021E+11 4.992E+11 6.216E+11 7.689E+10
 7.797E+10 9.256E+10 1.066E+11 1.182E+12 9.388E+11 9.427E+11 3.549E+10 3.117E+10
 2.536E+10 1.856E+10 1.140E+11 5.146E+10 4.281E+10 3.604E+09 2.332E+09 2.089E+09
 1.965E+09 1.966E+10 1.698E+10 1.998E+10 3.084E+09 4.954E+09 8.865E+09 1.256E+10
 1.909E+11 2.202E+11 3.010E+11 3.896E+11 2.665E+11 1.350E+12 1.516E+12 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.630E-02 1.444E-02 1.291E-02 1.169E-02 1.042E-02 9.147E-03 7.838E-03 6.555E-03
 5.349E-03 4.263E-03 3.315E-03 2.513E-03 1.862E-03 1.349E-03 9.556E-04 6.629E-04
 4.518E-04 3.036E-04 2.020E-04 1.346E-04 9.100E-05 6.346E-05 4.656E-05 3.645E-05
 3.044E-05 2.682E-05 2.454E-05 2.297E-05 2.119E-05 2.031E-05 1.925E-05 1.799E-05
 1.656E-05 1.496E-05 1.322E-05 1.139E-05 9.523E-06 7.670E-06 5.891E-06 4.251E-06
 2.824E-06 1.644E-06 7.379E-07 1.220E-07-1.674E-07-1.716E-07 5.832E-08 5.212E-07
 1.152E-06 1.896E-06 2.686E-06 3.441E-06 4.118E-06 4.676E-06 5.085E-06 5.318E-06
 5.368E-06 5.230E-06 4.929E-06 4.501E-06 3.986E-06 3.434E-06 2.895E-06 2.430E-06
 2.103E-06 1.967E-06 2.059E-06 2.409E-06 3.039E-06 3.939E-06 5.107E-06 6.490E-06
 7.997E-06 9.566E-06 1.113E-05 1.261E-05 1.395E-05 1.506E-05 1.587E-05 1.635E-05
 1.643E-05 1.609E-05 1.531E-05 1.410E-05 1.247E-05 1.048E-05 8.227E-06 5.806E-06
 3.354E-06 1.021E-06-1.037E-06-2.683E-06-3.755E-06-8.388E-07 5.064E-06 9.661E-06
 1.324E-05 1.603E-05 1.818E-05 1.982E-05 2.248E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05 2.418E-05
