NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 5.245E+11 2.214E+11 5.211E+10 2.429E+10 1.389E+10 8.930E+09
 6.382E+10 3.230E+10 2.024E+10 1.202E+10 9.034E+09 5.969E+09 4.148E+09 4.373E+09
 3.537E+10 4.874E+10 1.101E+11 1.354E+10 2.982E+10 5.203E+10 1.147E+11 1.156E+12
 1.516E+12 1.529E+12 1.869E+11 1.721E+11 1.224E+11 1.345E+11 1.154E+12 7.510E+11
 6.878E+11 4.094E+10 3.936E+10 3.346E+10 3.275E+10 2.726E+11 2.799E+11 2.549E+11
 2.811E+10 3.759E+10 3.346E+10 4.081E+10 4.064E+11 5.114E+11 6.456E+11 8.092E+10
 8.305E+10 9.960E+10 1.156E+11 1.288E+12 1.024E+12 1.027E+12 3.844E+10 3.346E+10
 2.692E+10 1.943E+10 1.175E+11 5.217E+10 4.267E+10 3.531E+09 2.248E+09 1.984E+09
 1.841E+09 1.821E+10 1.559E+10 1.823E+10 2.806E+09 4.510E+09 8.102E+09 1.156E+10
 1.774E+11 2.071E+11 2.863E+11 3.732E+11 2.606E+11 1.340E+12 1.500E+12 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.356E-03 1.262E-03 1.168E-03 1.077E-03 9.745E-04 8.650E-04 7.501E-04 6.356E-04
 5.264E-04 4.266E-04 3.380E-04 2.621E-04 2.001E-04 1.508E-04 1.128E-04 8.443E-05
 6.381E-05 4.924E-05 3.920E-05 3.250E-05 2.813E-05 2.534E-05 2.360E-05 2.253E-05
 2.185E-05 2.138E-05 2.102E-05 2.069E-05 2.028E-05 1.992E-05 1.948E-05 1.896E-05
 1.835E-05 1.767E-05 1.691E-05 1.610E-05 1.526E-05 1.441E-05 1.357E-05 1.278E-05
 1.206E-05 1.143E-05 1.092E-05 1.052E-05 1.025E-05 1.011E-05 1.007E-05 1.013E-05
 1.027E-05 1.045E-05 1.065E-05 1.084E-05 1.099E-05 1.107E-05 1.107E-05 1.097E-05
 1.077E-05 1.046E-05 1.006E-05 9.577E-06 9.048E-06 8.500E-06 7.971E-06 7.500E-06
 7.128E-06 6.890E-06 6.818E-06 6.932E-06 7.242E-06 7.746E-06 8.426E-06 9.254E-06
 1.019E-05 1.119E-05 1.219E-05 1.315E-05 1.401E-05 1.471E-05 1.522E-05 1.550E-05
 1.551E-05 1.523E-05 1.466E-05 1.381E-05 1.269E-05 1.136E-05 9.857E-06 8.270E-06
 6.687E-06 5.204E-06 6.892E-06 1.113E-05 1.405E-05 1.529E-05 1.543E-05 1.569E-05
 1.606E-05 1.653E-05 1.706E-05 1.762E-05 1.981E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
