88" 33MeV Deuteron breakup on Ta, ETA
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  70417.9  1.0     <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    5.003E-21 0.053                       IFX
AL27A    5.627E-21 0.015                       IFX
NI582    1.156E-21 0.018                       IFX
IN115N   4.515E-20 0.014                       IFX
AU1972   8.758E-20 0.054                       IFX
AU197G   6.807E-20 0.024            AUNG 3.94  IFX
IN115G   8.877E-20 0.018            INNG 40.39 IFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.3400e-02 1.2200e-02 1.1300e-02 1.0600e-02 9.9000e-03 9.4000e-03 9.3000e-03
 9.2000e-03 9.2000e-03 9.4000e-03 9.7000e-03 1.0100e-02 1.0800e-02 1.1800e-02
 1.2900e-02 1.4300e-02 1.5900e-02 1.8000e-02 2.0500e-02 2.3700e-02 2.7400e-02
 3.1700e-02 3.6300e-02 4.3000e-02 4.9600e-02 5.4300e-02 5.6700e-02 5.6800e-02
 5.5400e-02 5.3200e-02 5.2000e-02 5.1100e-02 5.0400e-02 4.9800e-02 5.0000e-02
 5.0500e-02 5.1700e-02 5.3400e-02 5.7900e-02 6.4200e-02 7.1400e-02 8.1200e-02
 9.4200e-02 1.0850e-01 1.2620e-01 1.4480e-01 1.6390e-01 1.8390e-01 2.0210e-01
 2.1800e-01 2.3050e-01 2.3840e-01 2.4130e-01 2.3870e-01 2.2990e-01 2.1550e-01
 1.9570e-01 1.7210e-01 1.4570e-01 1.1770e-01 9.1200e-02 6.7000e-02 4.8700e-02
 3.6500e-02 2.9800e-02 2.6500e-02 2.3500e-02 2.1000e-02 1.8800e-02 1.6900e-02
 1.5300e-02 1.4000e-02 1.3100e-02 1.2400e-02 1.1900e-02 1.1400e-02 1.1100e-02
 1.0800e-02 1.0600e-02 1.0400e-02 1.0200e-02 1.0400e-02 1.0400e-02 1.0100e-02
 9.8000e-03 9.4000e-03 9.1000e-03 8.7000e-03 8.3000e-03 7.8000e-03 7.5000e-03
 7.4000e-03 7.3000e-03 7.3000e-03 7.3000e-03 7.5000e-03 7.7000e-03 8.1000e-03
 8.5000e-03 9.1000e-03 9.9000e-03 1.0800e-02 1.2100e-02 1.3900e-02 1.6200e-02
 1.9100e-02 2.3000e-02 2.8100e-02 4.0100e-02 7.4000e-02 1.3370e-01 2.1370e-01
 3.0400e-01 3.9320e-01 4.7430e-01 5.4610e-01 6.0460e-01 6.5120e-01 6.8640e-01
 7.1250e-01 7.3430e-01 7.5070e-01 7.6240e-01 7.7070e-01 7.7600e-01 7.8070e-01
 7.8340e-01 7.8660e-01 7.8920e-01 7.9260e-01 7.9710e-01 8.0290e-01 8.1110e-01
 8.2020e-01 8.3140e-01 8.4390e-01 8.5870e-01 8.7410e-01 8.9090e-01 9.0740e-01
 Input Flux Spectrum from MCNP Simulation
 140   0 1.200E+10 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 1.2332e-09 2.0426e-09 3.1231e-09 4.5297e-09 6.2244e-09 8.1003e-09 9.8161e-09
 1.0755e-08 1.0364e-08 9.3489e-09 8.0833e-09 6.5903e-09 4.9667e-09 3.2970e-09
 1.6387e-09 7.2966e-10 5.4544e-10 4.3491e-10 3.7185e-10 3.4423e-10 3.4286e-10
 3.6798e-10 4.2142e-10 5.0517e-10 6.2437e-10 7.7842e-10 9.6345e-10 1.1725e-09
 1.3909e-09 1.6105e-09 1.8209e-09 2.0123e-09 2.3016e-09 3.3288e-09 4.1437e-09
 4.7576e-09 5.1976e-09 5.4888e-09 5.6493e-09 5.7079e-09 5.6738e-09 5.5862e-09
 5.4442e-09 5.2923e-09 5.1249e-09 4.9698e-09 4.8349e-09 4.7344e-09 4.6825e-09
 4.6821e-09 4.7738e-09 4.9554e-09 5.2575e-09 5.7490e-09 6.5032e-09 7.6329e-09
 9.3281e-09 1.1907e-08 1.5718e-08 2.1526e-08 3.0232e-08 4.3158e-08 6.2067e-08
 8.9067e-08 1.2783e-07 1.7892e-07 2.4889e-07 3.3280e-07 4.2967e-07 5.3145e-07
 6.2617e-07 7.0218e-07 7.5427e-07 7.7768e-07 7.7487e-07 7.5080e-07 7.1630e-07
 6.7650e-07 6.3880e-07 6.0120e-07 5.6307e-07 5.1773e-07 4.7467e-07 4.4279e-07
 4.2567e-07 4.2443e-07 4.3674e-07 4.5868e-07 4.8357e-07 5.0453e-07 5.1529e-07
 5.1192e-07 4.9571e-07 4.6686e-07 4.2140e-07 3.6041e-07 2.9024e-07 2.1907e-07
 1.5747e-07 1.0633e-07 6.5678e-08 3.7049e-08 1.7497e-08 9.7533e-09 6.2975e-09
 3.8912e-09 2.2728e-09 1.2348e-09 6.2220e-10 2.9741e-10 1.4458e-10 7.6623e-11
 4.6582e-11 3.3261e-11 2.7201e-11 2.4845e-11 2.4533e-11 3.3487e-11 4.2577e-11
 5.0575e-11 5.7251e-11 6.2283e-11 6.5628e-11 6.7517e-11 6.8329e-11 6.8140e-11
 6.7819e-11 6.7278e-11 6.7176e-11 6.7607e-11 6.9014e-11 7.1513e-11 7.5425e-11
 8.1797e-11 9.0958e-11 1.0420e-10 1.2266e-10 1.4909e-10 1.8611e-10 2.3836e-10
 17 15 9 9 9 10 7 14 14 36
