NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
  140    5    1    0    1  <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.001        <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  1 1.0  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
ZR902    1.706E-12 0.010                       IFX
IN115N   4.881E-13 0.007                       IFX
AU197G   8.079E-14 0.053            AUNG 3.937 IFX
IN115G   1.169E-13 0.020            INNG 39.37 IFX
AU1972   1.218E-11 0.053                       IFX
Flux Uncertainty
 140
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 9.9970e-01 9.9970e-01 9.9970e-01 9.9970e-01 9.9970e-01 9.9970e-01 9.9970e-01
 9.9970e-01 9.9970e-01 9.9970e-01 9.9970e-01 9.9970e-01 9.9970e-01 9.9970e-01
 9.9970e-01 9.9970e-01 9.9970e-01 9.9970e-01 9.9970e-01 9.9970e-01 9.9970e-01
 9.9970e-01 9.9960e-01 9.9960e-01 9.9950e-01 9.9940e-01 9.9910e-01 9.9840e-01
 9.9710e-01 9.9460e-01 9.8980e-01 9.8140e-01 9.6750e-01 9.4550e-01 9.1280e-01
 8.6680e-01 8.0570e-01 7.2950e-01 6.4010e-01 5.4190e-01 4.4180e-01 3.4770e-01
 2.6770e-01 2.0850e-01 3.6600e-02 3.3300e-02 3.2300e-02 3.2600e-02 3.3600e-02
 3.5300e-02 3.7900e-02 4.2400e-02 4.9400e-02 5.9900e-02 7.3800e-02 9.0600e-02
 5.7300e-02 6.6500e-02 7.5300e-02 8.2800e-02 8.9200e-02 9.4000e-02 9.7500e-02
 9.9800e-02 1.0100e-01 1.0140e-01 1.0100e-01 9.9800e-02 9.7600e-02 9.4500e-02
 9.0100e-02 8.4400e-02 7.7100e-02 6.8200e-02 5.7900e-02 4.6400e-02 3.4400e-02
 2.2800e-02 1.4500e-02 1.2700e-02 1.5800e-02 2.5400e-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
Input Flux Spectrum
 140   1 1.000E+00 2.000E+01 5.000E-08
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 7.6460e-49 7.3931e-49 7.9269e-49 9.1186e-49 1.7784e-48 3.3389e-48 4.3106e-48
 4.3169e-48 4.3884e-48 4.1118e-48 4.1864e-48 3.5592e-48 3.7015e-48 3.6242e-48
 3.5815e-48 3.8489e-48 4.2136e-48 4.8434e-48 6.0250e-48 7.9287e-48 1.1384e-47
 1.7428e-47 2.5553e-47 1.5982e-46 3.7868e-47 4.1897e-46 6.0022e-47 2.4985e-47
 3.4716e-47 1.5450e-48 4.5893e-50 2.5994e-52 4.1735e-55 6.3160e-57 9.6034e-60
 7.1007e-62 3.3317e-63 7.5445e-63 1.9561e-60 8.9406e-55 3.2289e-45 3.0855e-31
 1.0966e-12 1.0266e+11 4.1720e-28 4.3300e-22 1.3488e-15 4.0890e-09 4.4862e-03
 6.9150e+02 2.2233e+07 1.5272e+10 3.8353e+11 1.6771e+11 4.7065e+09 2.9202e+06
 4.8594e-21 1.3912e-23 2.0578e-26 3.3460e-29 7.8396e-32 4.8102e-34 5.6643e-36
 2.1724e-37 8.5196e-38 1.7027e-37 2.9154e-36 5.2556e-34 1.3075e-30 1.7609e-26
 1.8997e-21 1.1748e-15 9.3156e-10 4.8862e-04 9.1848e+01 3.5665e+06 4.9210e+09
 2.4045e+11 1.1625e+12 3.8237e+12 3.1663e+09 3.2361e+02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
   10   13   28   11    8    5    8    7   10   40
