88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.694E-20 0.039                       BFX
AL27A    1.983E-20 0.017                       BFX
NI582    3.627E-21 0.020                       BFX
IN115N   8.790E-20 0.013                       BFX
AU1972   2.831E-19 0.054                       BFX
AU197G   7.770E-20 0.025            AUNG  3.70 BFX
IN115G   9.390E-20 0.015            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00 
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07  
 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 
 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 
 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 
 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 
 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 
 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 
 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 
 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 
 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 
 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 
 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 
 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 
 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 
 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 
 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 
 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 
 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 
 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 
 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 1.0000e-07 
  17  15  9  9  9  10  7  14 14 36
