NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 4.692E+13 3.438E+13
 2.476E+13 1.674E+13 9.482E+12 7.703E+12 4.454E+12 2.656E+12 1.948E+12 1.625E+12
 1.526E+12 1.002E+12 7.841E+11 5.539E+11 4.658E+11 3.190E+11 2.064E+11 1.842E+11
 1.137E+11 1.079E+11 8.662E+10 4.929E+10 4.949E+10 1.211E+11 1.662E+10 8.766E+10
 1.451E+10 1.080E+10 7.844E+10 3.722E+10 2.905E+10 2.003E+10 8.880E+09 5.515E+10
 4.508E+10 5.059E+10 6.614E+10 8.608E+10 8.193E+10 6.906E+10 7.801E+10 7.326E+10
 7.739E+10 6.300E+10 2.167E+10 2.018E+10 2.224E+10 2.705E+10 2.177E+10 2.097E+10
 3.009E+10 2.769E+10 3.059E+10 2.247E+10 2.800E+10 2.318E+10 1.910E+10 1.826E+10
 1.504E+10 1.515E+10 1.606E+10 1.486E+10 1.300E+10 9.810E+09 9.904E+09 9.592E+09
 8.990E+09 8.721E+09 9.119E+09 6.931E+09 6.353E+09 5.853E+09 5.112E+09 3.234E+09
 2.553E+09 2.607E+09 2.159E+09 2.187E+09 1.006E+10 1.468E+12 1.809E+12 4.970E+09
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 1.206E-04 9.896E-05
 9.132E-05 9.748E-05 1.163E-04 1.457E-04 1.833E-04 2.264E-04 2.724E-04 3.188E-04
 3.637E-04 4.056E-04 4.436E-04 4.773E-04 5.065E-04 5.314E-04 5.524E-04 5.698E-04
 5.841E-04 5.954E-04 6.042E-04 6.105E-04 6.145E-04 6.161E-04 6.155E-04 6.126E-04
 6.074E-04 5.998E-04 5.902E-04 5.785E-04 5.652E-04 5.508E-04 5.357E-04 5.208E-04
 5.067E-04 4.943E-04 4.843E-04 4.771E-04 4.734E-04 4.731E-04 4.763E-04 4.827E-04
 4.916E-04 5.024E-04 7.603E-04 7.627E-04 7.650E-04 7.670E-04 7.686E-04 7.698E-04
 7.705E-04 7.707E-04 7.705E-04 7.699E-04 7.690E-04 7.678E-04 7.941E-04 7.931E-04
 7.918E-04 7.899E-04 7.872E-04 7.831E-04 7.770E-04 7.682E-04 7.556E-04 7.381E-04
 7.145E-04 6.839E-04 6.451E-04 5.976E-04 5.414E-04 4.773E-04 4.066E-04 3.320E-04
 2.567E-04 1.844E-04 1.196E-04 6.619E-05 2.794E-05 7.600E-06 6.689E-06 2.535E-05
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04 8.219E-04
