       140  ES12.5              
 1.00000E-10 1.00000E-09 1.00000E-08 2.30000E-08 5.00000E-08 7.60000E-08 1.15000E-07
 1.70000E-07 2.55000E-07 3.80000E-07 5.50000E-07 8.40000E-07 1.27500E-06 1.90000E-06
 2.80000E-06 4.25000E-06 6.30000E-06 9.20000E-06 1.35000E-05 2.10000E-05 3.00000E-05
 4.50000E-05 6.90000E-05 1.00000E-04 1.35000E-04 1.70000E-04 2.20000E-04 2.80000E-04
 3.60000E-04 4.50000E-04 5.75000E-04 7.60000E-04 9.60000E-04 1.27500E-03 1.60000E-03
 2.00000E-03 2.70000E-03 3.40000E-03 4.50000E-03 5.50000E-03 7.20000E-03 9.20000E-03
 1.20000E-02 1.50000E-02 1.90000E-02 2.55000E-02 3.20000E-02 4.00000E-02 5.25000E-02
 6.60000E-02 8.80000E-02 1.10000E-01 1.35000E-01 1.60000E-01 1.90000E-01 2.20000E-01
 2.55000E-01 2.90000E-01 3.20000E-01 3.60000E-01 4.00000E-01 4.50000E-01 5.00000E-01
 5.50000E-01 6.00000E-01 6.60000E-01 7.20000E-01 7.80000E-01 8.40000E-01 9.20000E-01
 1.00000E+00 1.20000E+00 1.40000E+00 1.60000E+00 1.80000E+00 2.00000E+00 2.30000E+00
 2.60000E+00 2.90000E+00 3.30000E+00 3.70000E+00 4.10000E+00 4.50000E+00 5.00000E+00
 5.50000E+00 6.00000E+00 6.70000E+00 7.40000E+00 8.20000E+00 9.00000E+00 1.00000E+01
 1.10000E+01 1.20000E+01 1.30000E+01 1.40000E+01 1.50000E+01 1.60000E+01 1.70000E+01
 1.80000E+01 1.90000E+01 2.00000E+01 2.10000E+01 2.20000E+01 2.30000E+01 2.40000E+01
 2.50000E+01 2.60000E+01 2.70000E+01 2.80000E+01 2.90000E+01 3.00000E+01 3.10000E+01
 3.20000E+01 3.30000E+01 3.40000E+01 3.50000E+01 3.60000E+01 3.70000E+01 3.80000E+01
 3.90000E+01 4.00000E+01 4.10000E+01 4.20000E+01 4.30000E+01 4.40000E+01 4.50000E+01
 4.60000E+01 4.70000E+01 4.80000E+01 4.90000E+01 5.00000E+01 5.10000E+01 5.20000E+01
 5.30000E+01 5.40000E+01 5.50000E+01 5.60000E+01 5.70000E+01 5.80000E+01 5.90000E+01
 6.00000E+01
         4
B     
 5.84508E+03 1.84832E+03 9.66687E+02 6.48222E+02 4.87159E+02 3.95646E+02 3.23729E+02
 2.65179E+02 2.16886E+02 1.79087E+02 1.46705E+02 1.18900E+02 9.69795E+01 7.96747E+01
 6.50949E+01 5.31828E+01 4.38435E+01 3.62237E+01 2.94013E+01 2.41148E+01 1.98915E+01
 1.61298E+01 1.32190E+01 1.11894E+01 9.80406E+00 8.66523E+00 7.64622E+00 6.75154E+00
 5.99218E+00 5.32152E+00 4.65848E+00 4.09265E+00 3.58807E+00 3.15429E+00 2.81361E+00
 2.45977E+00 2.15175E+00 1.88785E+00 1.67262E+00 1.48226E+00 1.30104E+00 1.14310E+00
 1.01118E+00 9.00886E-01 7.88867E-01 6.95064E-01 6.23852E-01 5.54343E-01 4.94307E-01
 4.40804E-01 3.96504E-01 3.64310E-01 3.38076E-01 3.13406E-01 2.87675E-01 2.59237E-01
 2.29778E-01 2.06265E-01 1.87759E-01 1.76620E-01 1.74651E-01 1.70782E-01 1.50162E-01
 1.22675E-01 9.85149E-02 7.98006E-02 6.73482E-02 5.90540E-02 5.20842E-02 4.65278E-02
 4.24590E-02 4.57023E-02 5.98291E-02 9.31763E-02 9.97620E-02 7.39321E-02 5.84992E-02
 7.28469E-02 6.15532E-02 6.23791E-02 6.97646E-02 5.21200E-02 3.58857E-02 2.55484E-02
 2.26992E-02 2.34026E-02 2.15182E-02 1.71075E-02 1.50795E-02 1.75160E-02 2.59927E-02
 3.23025E-02 3.42415E-02 3.46880E-02 3.39052E-02 3.20618E-02 2.90751E-02 2.56365E-02
 2.23529E-02 1.95369E-02 1.78199E-02 1.62479E-02 1.42188E-02 1.23892E-02 1.10828E-02
 9.88685E-03 8.78019E-03 7.72110E-03 6.76109E-03 6.00001E-03 5.37115E-03 4.79773E-03
 4.24718E-03 3.71922E-03 3.28593E-03 2.94730E-03 2.63716E-03 2.35538E-03 2.10901E-03
 1.89809E-03 1.71100E-03 1.54770E-03 1.42735E-03 1.34998E-03 1.22292E-03 1.04617E-03
 9.20153E-04 8.44868E-04 7.73844E-04 7.07080E-04 6.45887E-04 5.90248E-04 5.52551E-04
 5.32788E-04 4.92625E-04 4.32027E-04 3.87150E-04 3.57982E-04 3.31738E-04 3.08411E-04
CD    
 1.45669E+04 4.81479E+03 2.84530E+03 2.40544E+03 2.57412E+03 3.47332E+03 6.03873E+03
 5.04825E+03 1.00852E+03 2.04617E+02 5.37228E+01 1.55526E+01 5.29156E+00 2.05440E+00
 8.53181E-01 4.32971E-01 2.23658E-01 1.06254E-01 5.86472E-01 7.64992E+00 6.21844E-02
 5.38571E+00 1.53597E+01 9.12070E+00 4.56602E+00 1.75397E+00 5.21161E+00 9.28521E-01
 4.03288E+00 1.18608E+00 2.09271E+00 1.75676E+00 1.21961E+00 1.19816E+00 1.10743E+00
 9.72979E-01 9.86839E-01 7.52913E-01 7.23522E-01 6.42487E-01 5.32521E-01 5.07071E-01
 5.43387E-01 4.86358E-01 4.22074E-01 3.66134E-01 3.21391E-01 2.76414E-01 2.38347E-01
 2.05590E-01 1.81495E-01 1.69309E-01 1.58613E-01 1.50462E-01 1.43994E-01 1.41226E-01
 1.36688E-01 1.32412E-01 1.26854E-01 1.21509E-01 1.17109E-01 1.14640E-01 1.14001E-01
 1.07656E-01 9.45623E-02 7.49906E-02 6.60706E-02 6.13025E-02 5.97005E-02 5.83778E-02
 5.84087E-02 5.95526E-02 5.86894E-02 5.60901E-02 5.52841E-02 5.34241E-02 4.86538E-02
 4.56278E-02 4.05045E-02 3.33877E-02 2.67474E-02 2.05500E-02 1.28033E-02 7.23471E-03
 5.88535E-03 4.66191E-03 3.55620E-03 2.59934E-03 1.72822E-03 9.60813E-04 5.92069E-04
 5.99023E-04 6.27096E-04 6.50281E-04 6.30809E-04 5.76656E-04 5.25347E-04 4.75929E-04
 4.27944E-04 3.76143E-04 3.26362E-04 2.88354E-04 2.59190E-04 2.35947E-04 2.17102E-04
 2.01470E-04 1.88256E-04 1.77191E-04 1.67622E-04 1.59318E-04 1.52195E-04 1.45644E-04
 1.39715E-04 1.34408E-04 1.29070E-04 1.23703E-04 1.19191E-04 1.15536E-04 1.12238E-04
 1.09298E-04 1.06434E-04 1.03650E-04 1.01157E-04 9.89539E-05 9.67867E-05 9.46569E-05
 9.27181E-05 9.09683E-05 8.91734E-05 8.73322E-05 8.56979E-05 8.42698E-05 8.27802E-05
 8.12306E-05 7.97339E-05 7.82905E-05 7.69545E-05 7.57179E-05 7.44343E-05 7.31041E-05
GD    
 2.73179E+05 9.19676E+04 5.47266E+04 3.79186E+04 2.15881E+04 1.00628E+04 3.85834E+03
 1.36951E+03 4.75016E+02 1.75757E+02 6.60580E+01 2.66395E+01 2.57567E+01 3.18557E+02
 3.50869E+01 3.07714E+01 3.92936E+01 1.28492E+01 9.48697E+01 7.43140E+01 4.89022E+01
