NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 2.004E+04 1.417E+04
 1.000E+04 6.735E+03 3.851E+03 3.202E+03 1.917E+03 1.192E+03 9.195E+02 8.109E+02
 8.081E+02 5.631E+02 4.683E+02 3.510E+02 3.122E+02 2.255E+02 4.426E+09 1.053E+10
 2.063E+10 1.494E+11 3.406E+11 3.708E+11 6.177E+11 1.616E+12 4.857E+11 2.052E+12
 7.722E+11 6.663E+11 1.981E+12 1.143E+12 4.661E+11 4.393E+11 8.519E+10 1.299E+11
 8.115E+10 4.634E+10 4.161E+10 3.748E+10 2.976E+10 2.193E+10 2.206E+10 1.951E+10
 2.020E+10 1.843E+10 2.135E+10 2.288E+10 2.625E+10 3.514E+10 4.243E+10 5.701E+10
 7.931E+10 1.144E+11 1.666E+11 2.385E+11 2.473E+11 3.717E+11 1.546E+11 1.944E+11
 2.307E+11 2.955E+11 3.557E+11 2.399E+11 2.612E+11 3.035E+11 1.973E+11 1.824E+11
 1.730E+11 1.606E+11 1.077E+11 9.132E+10 5.992E+10 3.013E+10 2.124E+10 1.157E+10
 7.278E+09 3.918E+09 2.624E+09 1.969E+09 8.103E+09 1.249E+12 1.646E+12 4.277E+09
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.472E-04 1.471E-04
 1.470E-04 1.468E-04 1.466E-04 1.463E-04 1.457E-04 1.450E-04 1.440E-04 1.427E-04
 1.410E-04 1.388E-04 1.362E-04 1.333E-04 1.302E-04 1.272E-04 8.278E-05 9.606E-05
 1.076E-04 1.145E-04 1.175E-04 1.185E-04 1.184E-04 1.184E-04 1.184E-04 1.185E-04
 1.184E-04 1.184E-04 1.183E-04 1.183E-04 1.184E-04 1.181E-04 1.180E-04 1.179E-04
 1.179E-04 1.178E-04 1.176E-04 1.173E-04 1.160E-04 1.144E-04 1.137E-04 1.131E-04
 1.124E-04 1.080E-04 1.100E-04 1.083E-04 1.091E-04 1.081E-04 1.064E-04 1.052E-04
 1.046E-04 1.032E-04 1.018E-04 1.005E-04 9.941E-05 9.843E-05 9.760E-05 9.678E-05
 9.608E-05 9.566E-05 9.512E-05 9.463E-05 9.407E-05 9.332E-05 9.222E-05 9.130E-05
 9.002E-05 8.815E-05 8.615E-05 8.383E-05 8.147E-05 7.954E-05 7.881E-05 7.842E-05
 7.880E-05 7.933E-05 8.023E-05 8.103E-05 8.116E-05 8.188E-05 8.262E-05 8.289E-05
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04 1.473E-04
