NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 6.392E+11 2.703E+11 6.375E+10 2.980E+10 1.709E+10 1.102E+10
 7.914E+10 4.027E+10 2.539E+10 1.519E+10 1.151E+10 7.679E+09 5.390E+09 5.741E+09
 4.692E+10 6.526E+10 1.487E+11 1.839E+10 4.064E+10 7.089E+10 1.557E+11 1.558E+12
 2.022E+12 2.013E+12 2.424E+11 2.197E+11 1.538E+11 1.665E+11 1.408E+12 9.055E+11
 8.204E+11 4.838E+10 4.610E+10 3.884E+10 3.759E+10 3.087E+11 3.118E+11 2.779E+11
 2.984E+10 3.867E+10 3.318E+10 3.885E+10 3.703E+11 4.455E+11 5.377E+11 6.461E+10
 6.385E+10 7.425E+10 8.424E+10 9.271E+11 7.359E+11 7.447E+11 2.850E+10 2.564E+10
 2.149E+10 1.629E+10 1.041E+11 4.913E+10 4.283E+10 3.772E+09 2.548E+09 2.376E+09
 2.314E+09 2.384E+10 2.106E+10 2.513E+10 3.898E+09 6.232E+09 1.099E+10 1.520E+10
 2.239E+11 2.491E+11 3.274E+11 4.073E+11 2.686E+11 1.334E+12 1.498E+12 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 3.298E+01 2.224E+01 1.627E+01 1.338E+01 1.110E+01 9.268E+00 7.568E+00 6.034E+00
 4.691E+00 3.568E+00 2.642E+00 1.902E+00 1.338E+00 9.205E-01 6.170E-01 4.033E-01
 2.580E-01 1.612E-01 9.772E-02 5.792E-02 3.361E-02 1.892E-02 1.042E-02 5.663E-03
 3.041E-03 1.601E-03 8.240E-04 4.149E-04 6.814E-06 2.379E-06-2.520E-06-7.891E-06
-1.356E-05-1.934E-05-2.526E-05-3.052E-05-3.509E-05-3.889E-05-4.179E-05-4.359E-05
-4.388E-05-4.298E-05-4.105E-05-3.827E-05-3.431E-05-2.981E-05-2.525E-05-2.033E-05
-1.542E-05-1.066E-05-6.246E-06-2.447E-06 8.166E-07 3.583E-06 5.878E-06 7.715E-06
 9.136E-06 1.014E-05 1.083E-05 1.127E-05 1.152E-05 1.162E-05 1.162E-05 1.156E-05
 1.153E-05 1.157E-05 1.169E-05 1.192E-05 1.230E-05 1.283E-05 1.356E-05 1.443E-05
 1.530E-05 1.615E-05 1.694E-05 1.765E-05 1.822E-05 1.858E-05 1.869E-05 1.850E-05
 1.796E-05 1.704E-05 1.573E-05 1.404E-05 1.199E-05 9.653E-06 7.137E-06 4.534E-06
 1.984E-06-3.455E-07-2.300E-06-3.788E-06-4.669E-06-2.305E-06 2.639E-06 6.876E-06
 1.048E-05 1.353E-05 1.606E-05 1.814E-05 2.217E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05 2.487E-05
