NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 5.426E+11 2.291E+11 5.392E+10 2.514E+10 1.438E+10 9.248E+09
 6.612E+10 3.348E+10 2.099E+10 1.248E+10 9.387E+09 6.209E+09 4.320E+09 4.561E+09
 3.695E+10 5.099E+10 1.154E+11 1.421E+10 3.134E+10 5.474E+10 1.207E+11 1.217E+12
 1.597E+12 1.610E+12 1.966E+11 1.809E+11 1.286E+11 1.411E+11 1.209E+12 7.855E+11
 7.183E+11 4.270E+10 4.098E+10 3.477E+10 3.394E+10 2.816E+11 2.881E+11 2.611E+11
 2.861E+10 3.799E+10 3.353E+10 4.051E+10 3.992E+11 4.969E+11 6.203E+11 7.691E+10
 7.815E+10 9.291E+10 1.071E+11 1.188E+12 9.430E+11 9.456E+11 3.552E+10 3.110E+10
 2.522E+10 1.839E+10 1.124E+11 5.056E+10 4.189E+10 3.512E+09 2.265E+09 2.023E+09
 1.898E+09 1.896E+10 1.636E+10 1.926E+10 2.976E+09 4.791E+09 8.600E+09 1.223E+10
 1.868E+11 2.165E+11 2.974E+11 3.866E+11 2.656E+11 1.347E+12 1.508E+12 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 6.036E-03 5.023E-03 4.295E-03 3.805E-03 3.339E-03 2.899E-03 2.460E-03 2.037E-03
 1.647E-03 1.302E-03 1.005E-03 7.573E-04 5.590E-04 4.050E-04 2.884E-04 2.028E-04
 1.419E-04 9.960E-05 7.092E-05 5.213E-05 4.014E-05 3.262E-05 2.804E-05 2.532E-05
 2.367E-05 2.262E-05 2.189E-05 2.131E-05 2.062E-05 2.011E-05 1.950E-05 1.879E-05
 1.797E-05 1.706E-05 1.607E-05 1.503E-05 1.398E-05 1.294E-05 1.194E-05 1.103E-05
 1.023E-05 9.586E-06 9.093E-06 8.764E-06 8.623E-06 8.642E-06 8.788E-06 9.065E-06
 9.433E-06 9.862E-06 1.031E-05 1.074E-05 1.111E-05 1.141E-05 1.162E-05 1.173E-05
 1.174E-05 1.163E-05 1.143E-05 1.116E-05 1.083E-05 1.049E-05 1.016E-05 9.869E-06
 9.661E-06 9.565E-06 9.602E-06 9.790E-06 1.014E-05 1.065E-05 1.132E-05 1.211E-05
 1.297E-05 1.386E-05 1.474E-05 1.558E-05 1.632E-05 1.693E-05 1.736E-05 1.759E-05
 1.759E-05 1.735E-05 1.686E-05 1.613E-05 1.517E-05 1.403E-05 1.275E-05 1.139E-05
 1.004E-05 8.773E-06 7.682E-06 6.836E-06 6.309E-06 7.015E-06 8.789E-06 1.054E-05
 1.225E-05 1.385E-05 1.534E-05 1.667E-05 2.001E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
