88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.694E-20 0.039                       BFX
AL27A    1.983E-20 0.017                       BFX
NI582    3.627E-21 0.020                       BFX
IN115N   8.790E-20 0.013                       BFX
AU1972   2.831E-19 0.054                       BFX
AU197G   7.770E-20 0.025            AUNG  3.70 BFX
IN115G   9.390E-20 0.015            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 2.7000e-02 1.7400e-02 1.2100e-02 9.5000e-03 8.4000e-03 8.1000e-03 8.1000e-03
 8.6000e-03 1.0200e-02 1.3900e-02 2.1100e-02 3.3100e-02 5.1000e-02 7.4500e-02
 1.0370e-01 1.3800e-01 1.7750e-01 2.2280e-01 2.7490e-01 3.3470e-01 4.0290e-01
 4.7820e-01 5.5780e-01 6.3780e-01 7.1330e-01 7.8050e-01 8.3720e-01 8.8180e-01
 9.1580e-01 9.4050e-01 9.5750e-01 9.6900e-01 9.7660e-01 9.8120e-01 9.8380e-01
 9.8490e-01 9.8490e-01 9.8370e-01 9.8200e-01 9.7900e-01 9.7520e-01 9.6980e-01
 9.6290e-01 9.5430e-01 9.4340e-01 9.3020e-01 9.1360e-01 8.9380e-01 8.6980e-01
 8.4200e-01 8.0940e-01 7.7230e-01 7.3050e-01 6.8450e-01 6.3470e-01 5.8200e-01
 5.2720e-01 4.7150e-01 4.1640e-01 3.6300e-01 3.1240e-01 2.6560e-01 2.2360e-01
 1.8610e-01 1.5370e-01 1.2580e-01 1.0210e-01 8.2200e-02 6.5400e-02 5.1400e-02
 3.9800e-02 3.0300e-02 2.2900e-02 1.7400e-02 1.3800e-02 1.1600e-02 1.0500e-02
 1.0600e-02 1.1600e-02 1.3000e-02 1.4400e-02 1.5300e-02 1.5600e-02 1.5100e-02
 1.4300e-02 1.2900e-02 1.1400e-02 1.0200e-02 9.0000e-03 8.1000e-03 7.5000e-03
 7.4000e-03 7.2000e-03 7.3000e-03 7.4000e-03 7.6000e-03 8.0000e-03 8.4000e-03
 9.3000e-03 1.0900e-02 1.3400e-02 1.7900e-02 2.4800e-02 3.6900e-02 5.6600e-02
 8.6300e-02 1.2700e-01 1.7790e-01 2.3790e-01 3.0450e-01 3.7530e-01 4.4730e-01
 5.1840e-01 5.8630e-01 6.5020e-01 7.0800e-01 7.5990e-01 8.0510e-01 8.4360e-01
 8.7580e-01 9.0210e-01 9.2320e-01 9.3990e-01 9.5280e-01 9.6240e-01 9.7000e-01
 9.7560e-01 9.7950e-01 9.8290e-01 9.8520e-01 9.8710e-01 9.8870e-01 9.8990e-01
 9.9110e-01 9.9230e-01 9.9320e-01 9.9410e-01 9.9490e-01 9.9570e-01 9.9660e-01
 Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 8.9200e-09 1.5686e-09 1.1725e-08 3.2514e-08 2.8921e-08 2.2585e-08 1.8737e-08
 1.4695e-08 1.2327e-08 7.7279e-09 4.4420e-09 3.8036e-09 3.4678e-09 3.2781e-09
 2.3605e-09 1.3272e-09 1.0952e-09 2.2034e-10 6.2653e-11 6.4339e-11 7.1512e-11
 3.2019e-11 6.1832e-11 4.1990e-11 2.1154e-11 2.6554e-11 3.5632e-11 9.2382e-11
 1.2387e-10 1.0299e-10 1.4241e-10 4.7741e-10 3.7487e-10 2.7639e-10 2.7943e-10
 8.7962e-10 6.5988e-10 9.0422e-10 1.7373e-09 1.0412e-09 1.4608e-09 2.5537e-09
 1.9411e-09 4.1402e-09 5.7789e-09 4.0764e-09 3.4262e-09 1.0525e-08 1.1921e-08
 2.3379e-08 2.9951e-08 3.3984e-08 3.8586e-08 5.2721e-08 6.4440e-08 8.2864e-08
 1.0893e-07 8.8921e-08 1.4353e-07 1.9936e-07 3.3411e-07 3.8867e-07 4.7238e-07
 5.7192e-07 7.4206e-07 8.5552e-07 1.0053e-06 1.0096e-06 1.3967e-06 1.4486e-06
 3.7028e-06 3.5902e-06 3.2376e-06 2.8742e-06 2.5868e-06 3.4567e-06 3.1013e-06
 2.7281e-06 3.2476e-06 2.9364e-06 2.4019e-06 2.1185e-06 2.3897e-06 2.3032e-06
 2.1585e-06 2.9528e-06 2.8555e-06 3.3352e-06 3.7121e-06 5.2256e-06 5.6525e-06
 5.9461e-06 5.7172e-06 5.3315e-06 4.4379e-06 3.6197e-06 2.6894e-06 1.9212e-06
 1.2524e-06 7.3197e-07 4.7973e-07 2.9320e-07 1.6127e-07 7.1675e-08 5.0490e-08
 3.7249e-08 2.9387e-08 2.4006e-08 2.0053e-08 1.8413e-08 1.7252e-08 1.6400e-08
 1.6253e-08 1.4783e-08 1.2523e-08 1.2245e-08 1.0265e-08 3.4345e-09 1.1607e-09
 1.4330e-09 1.7187e-09 2.0088e-09 2.2961e-09 2.5712e-09 2.8266e-09 3.0579e-09
 3.2621e-09 3.4382e-09 3.5879e-09 3.7135e-09 3.8185e-09 3.9084e-09 3.9860e-09
 4.0554e-09 4.1197e-09 4.1818e-09 4.2431e-09 4.3037e-09 4.3650e-09 4.4268e-09
 17 15 9 9 9 10 7 14 14 36
