NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 5.516E+11 2.328E+11 5.481E+10 2.556E+10 1.462E+10 9.399E+09
 6.719E+10 3.402E+10 2.133E+10 1.268E+10 9.531E+09 6.302E+09 4.383E+09 4.624E+09
 3.744E+10 5.162E+10 1.168E+11 1.436E+10 3.164E+10 5.521E+10 1.216E+11 1.225E+12
 1.606E+12 1.617E+12 1.975E+11 1.816E+11 1.290E+11 1.415E+11 1.213E+12 7.881E+11
 7.209E+11 4.286E+10 4.115E+10 3.493E+10 3.410E+10 2.829E+11 2.894E+11 2.622E+11
 2.872E+10 3.810E+10 3.360E+10 4.055E+10 3.991E+11 4.961E+11 6.184E+11 7.659E+10
 7.774E+10 9.236E+10 1.064E+11 1.180E+12 9.371E+11 9.404E+11 3.536E+10 3.101E+10
 2.519E+10 1.840E+10 1.128E+11 5.081E+10 4.219E+10 3.544E+09 2.289E+09 2.048E+09
 1.924E+09 1.924E+10 1.661E+10 1.955E+10 3.018E+09 4.855E+09 8.701E+09 1.235E+10
 1.882E+11 2.176E+11 2.982E+11 3.869E+11 2.652E+11 1.344E+12 1.507E+12 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 6.036E-03 5.023E-03 4.295E-03 3.805E-03 3.339E-03 2.899E-03 2.460E-03 2.037E-03
 1.647E-03 1.302E-03 1.005E-03 7.573E-04 5.590E-04 4.050E-04 2.884E-04 2.028E-04
 1.419E-04 9.960E-05 7.092E-05 5.213E-05 4.014E-05 3.261E-05 2.803E-05 2.531E-05
 2.367E-05 2.261E-05 2.188E-05 2.130E-05 2.061E-05 2.009E-05 1.948E-05 1.876E-05
 1.794E-05 1.703E-05 1.603E-05 1.499E-05 1.393E-05 1.288E-05 1.188E-05 1.096E-05
 1.017E-05 9.517E-06 9.024E-06 8.695E-06 8.555E-06 8.575E-06 8.724E-06 9.003E-06
 9.376E-06 9.809E-06 1.026E-05 1.069E-05 1.107E-05 1.138E-05 1.160E-05 1.171E-05
 1.172E-05 1.162E-05 1.143E-05 1.116E-05 1.085E-05 1.051E-05 1.019E-05 9.902E-06
 9.698E-06 9.606E-06 9.646E-06 9.835E-06 1.019E-05 1.069E-05 1.136E-05 1.215E-05
 1.300E-05 1.389E-05 1.477E-05 1.560E-05 1.633E-05 1.693E-05 1.736E-05 1.759E-05
 1.760E-05 1.735E-05 1.686E-05 1.613E-05 1.517E-05 1.403E-05 1.275E-05 1.139E-05
 1.004E-05 8.780E-06 7.690E-06 6.847E-06 6.321E-06 7.028E-06 8.801E-06 1.056E-05
 1.226E-05 1.386E-05 1.534E-05 1.668E-05 2.001E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05 2.235E-05
