NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 6.052E+11 2.555E+11 6.017E+10 2.806E+10 1.605E+10 1.032E+10
 7.383E+10 3.739E+10 2.345E+10 1.394E+10 1.048E+10 6.934E+09 4.822E+09 5.087E+09
 4.117E+10 5.673E+10 1.282E+11 1.574E+10 3.462E+10 6.026E+10 1.324E+11 1.329E+12
 1.737E+12 1.743E+12 2.121E+11 1.944E+11 1.377E+11 1.508E+11 1.289E+12 8.366E+11
 7.644E+11 4.542E+10 4.357E+10 3.694E+10 3.600E+10 2.979E+11 3.036E+11 2.735E+11
 2.975E+10 3.914E+10 3.416E+10 4.075E+10 3.960E+11 4.858E+11 5.978E+11 7.312E+10
 7.341E+10 8.643E+10 9.894E+10 1.094E+12 8.687E+11 8.750E+11 3.316E+10 2.940E+10
 2.421E+10 1.797E+10 1.121E+11 5.152E+10 4.365E+10 3.742E+09 2.466E+09 2.248E+09
 2.148E+09 2.179E+10 1.902E+10 2.254E+10 3.488E+09 5.593E+09 9.936E+09 1.390E+10
 2.080E+11 2.352E+11 3.145E+11 3.980E+11 2.665E+11 1.338E+12 1.513E+12 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 5.483E-01 4.418E-01 3.689E-01 3.230E-01 2.809E-01 2.422E-01 2.041E-01 1.678E-01
 1.346E-01 1.054E-01 8.053E-02 5.987E-02 4.348E-02 3.085E-02 2.134E-02 1.440E-02
 9.498E-03 6.119E-03 3.839E-03 2.356E-03 1.417E-03 8.332E-04 4.830E-04 2.791E-04
 1.626E-04 9.686E-05 6.023E-05 4.003E-05 1.891E-05 1.732E-05 1.547E-05 1.334E-05
 1.096E-05 8.382E-06 5.613E-06 2.848E-06 1.438E-07-2.429E-06-4.784E-06-6.815E-06
-8.362E-06-9.437E-06-1.004E-05-1.018E-05-9.725E-06-8.849E-06-7.710E-06-6.214E-06
-4.508E-06-2.674E-06-8.233E-07 8.820E-07 2.422E-06 3.770E-06 4.899E-06 5.786E-06
 6.427E-06 6.804E-06 6.967E-06 6.960E-06 6.820E-06 6.595E-06 6.322E-06 6.059E-06
 5.875E-06 5.819E-06 5.917E-06 6.197E-06 6.694E-06 7.401E-06 8.354E-06 9.488E-06
 1.067E-05 1.184E-05 1.295E-05 1.414E-05 1.528E-05 1.603E-05 1.644E-05 1.648E-05
 1.609E-05 1.527E-05 1.409E-05 1.257E-05 1.074E-05 8.751E-06 6.731E-06 4.739E-06
 2.904E-06 1.384E-06 2.950E-07-3.733E-07-5.487E-07 4.966E-07 2.614E-06 4.901E-06
 7.277E-06 9.660E-06 1.197E-05 1.414E-05 2.025E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05 2.462E-05
