NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 2.928E-25 2.038E-25
 1.438E-25 9.801E-26 5.693E-26 4.958E-26 3.109E-26 1.968E-26 1.552E-26 1.367E-26
 1.361E-26 8.893E-27 7.027E-27 4.802E-27 3.769E-27 2.403E-27 1.430E-27 1.195E-27
 7.257E-28 7.246E-28 6.694E-28 4.988E-28 7.905E-28 8.844E-28 3.557E-25 4.497E-25
 4.828E-24 3.649E-24 1.113E-23 5.838E-23 1.402E-22 1.313E-22 7.066E-24 6.803E-24
 3.392E-24 6.205E-25 1.905E-25 2.344E-25 2.978E-25 1.878E-23 5.926E-21 2.249E-17
 5.497E-13 1.967E-08 5.023E-03 6.015E+02 6.804E+06 1.402E+10 9.487E+11 2.754E+12
 2.426E+11 7.150E+08 9.070E+04 5.601E-01 1.405E-06 2.740E-12 4.704E-18 1.424E-23
 4.687E-29 7.434E-34 1.633E-38 1.511E-42 3.439E-46 2.486E-49 1.901E-52 7.567E-55
 2.251E-56 1.159E-56 9.319E-55 2.442E-51 5.160E-46 3.265E-39 8.874E-31 2.716E-21
 8.840E-12 1.758E-03 6.330E+03 2.080E+08 2.663E+10 9.431E+10 1.733E+06 2.621E-04
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.736E-04 1.731E-04 1.723E-04 1.710E-04 1.686E-04
 1.646E-04 1.579E-04 1.471E-04 1.300E-04 1.038E-04 6.470E-05 7.807E-06-7.249E-05
-1.823E-04-3.275E-04-5.121E-04-7.361E-04-9.925E-04-1.263E-03-1.519E-03-1.717E-03
-1.810E-03-1.757E-03-1.542E-03-1.187E-03-7.536E-04-3.287E-04 1.037E-05 1.106E-04
-1.274E-04-5.261E-04-9.745E-04-1.385E-03-1.678E-03-1.815E-03-1.797E-03-1.655E-03
-1.438E-03-1.195E-03-9.682E-04-7.864E-04-6.691E-04-6.274E-04-6.673E-04-7.903E-04
-9.924E-04-1.261E-03-1.573E-03-1.889E-03-2.160E-03-2.331E-03-2.357E-03-2.214E-03
-1.916E-03-1.505E-03-1.037E-03-5.617E-04-1.034E-04 9.424E-05-2.856E-04-8.206E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04 1.739E-04
