NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 5.342E+11 2.255E+11 5.309E+10 2.476E+10 1.416E+10 9.106E+09
 6.511E+10 3.298E+10 2.068E+10 1.229E+10 9.249E+09 6.120E+09 4.260E+09 4.499E+09
 3.647E+10 5.035E+10 1.141E+11 1.405E+10 3.101E+10 5.421E+10 1.196E+11 1.207E+12
 1.585E+12 1.599E+12 1.954E+11 1.798E+11 1.279E+11 1.403E+11 1.202E+12 7.814E+11
 7.146E+11 4.247E+10 4.076E+10 3.458E+10 3.376E+10 2.801E+11 2.866E+11 2.598E+11
 2.849E+10 3.786E+10 3.344E+10 4.045E+10 3.990E+11 4.973E+11 6.215E+11 7.715E+10
 7.846E+10 9.336E+10 1.077E+11 1.195E+12 9.479E+11 9.500E+11 3.565E+10 3.118E+10
 2.524E+10 1.837E+10 1.121E+11 5.032E+10 4.162E+10 3.483E+09 2.242E+09 2.000E+09
 1.875E+09 1.871E+10 1.614E+10 1.900E+10 2.936E+09 4.732E+09 8.504E+09 1.211E+10
 1.854E+11 2.154E+11 2.965E+11 3.863E+11 2.658E+11 1.349E+12 1.509E+12 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.717E-03 1.491E-03 1.315E-03 1.183E-03 1.051E-03 9.213E-04 7.894E-04 6.610E-04
 5.410E-04 4.337E-04 3.404E-04 2.619E-04 1.985E-04 1.488E-04 1.108E-04 8.270E-05
 6.253E-05 4.841E-05 3.877E-05 3.239E-05 2.828E-05 2.568E-05 2.408E-05 2.310E-05
 2.248E-05 2.206E-05 2.173E-05 2.143E-05 2.106E-05 2.073E-05 2.032E-05 1.984E-05
 1.929E-05 1.866E-05 1.796E-05 1.722E-05 1.645E-05 1.566E-05 1.490E-05 1.417E-05
 1.352E-05 1.294E-05 1.247E-05 1.212E-05 1.188E-05 1.175E-05 1.174E-05 1.181E-05
 1.195E-05 1.214E-05 1.235E-05 1.256E-05 1.274E-05 1.286E-05 1.292E-05 1.290E-05
 1.278E-05 1.258E-05 1.230E-05 1.196E-05 1.157E-05 1.117E-05 1.078E-05 1.044E-05
 1.017E-05 1.002E-05 9.997E-06 1.013E-05 1.041E-05 1.086E-05 1.144E-05 1.215E-05
 1.294E-05 1.377E-05 1.462E-05 1.542E-05 1.615E-05 1.675E-05 1.718E-05 1.743E-05
 1.746E-05 1.725E-05 1.680E-05 1.611E-05 1.519E-05 1.409E-05 1.284E-05 1.150E-05
 1.017E-05 8.905E-06 7.802E-06 6.937E-06 6.383E-06 7.062E-06 8.811E-06 1.054E-05
 1.221E-05 1.380E-05 1.525E-05 1.656E-05 1.984E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05 2.213E-05
