NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 8.124E+09 1.211E+10
 9.453E+10 1.110E+11 2.843E+11 3.405E+11 6.434E+11 1.339E+12 2.327E+12 2.898E+12
 3.662E+12 3.881E+12 4.280E+12 4.141E+12 3.516E+12 3.080E+12 2.399E+12 1.698E+12
 1.371E+12 9.955E+11 7.129E+11 5.053E+11 3.406E+11 2.521E+11 1.763E+11 1.196E+11
 8.030E+10 5.812E+10 4.164E+10 3.015E+10 2.124E+10 1.555E+10 1.213E+10 9.231E+09
 7.624E+09 6.058E+09 5.125E+09 4.469E+09 4.045E+09 3.619E+09 3.389E+09 3.058E+09
 2.731E+09 2.437E+09 2.162E+09 1.794E+09 1.464E+09 1.122E+09 8.125E+08 6.661E+08
 6.161E+08 5.664E+08 5.267E+08 5.081E+08 5.082E+08 4.624E+08 4.922E+08 5.139E+08
 8.436E+08 1.234E+09 1.372E+09 1.467E+09 2.388E+09 1.194E+09 1.054E+09 1.015E+09
 7.402E+08 4.153E+08 1.859E+08 3.279E+07 1.609E+07 1.119E+07 8.815E+06 8.737E+06
 1.171E+07 1.791E+07 2.841E+07 5.343E+07 1.212E+08 3.526E+09 5.650E+09 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04-1.817E-04-2.223E-04
-2.461E-04-2.467E-04-2.213E-04-1.730E-04-1.096E-04-4.207E-05 1.958E-05 6.868E-05
 1.022E-04 1.205E-04 1.275E-04 1.290E-04 1.293E-04 1.293E-04 1.291E-04 1.282E-04
 1.256E-04 1.207E-04 1.134E-04 1.061E-04 9.973E-05 9.507E-05 9.120E-05 8.606E-05
 7.746E-05 6.376E-05 4.418E-05 1.859E-05-1.192E-05-4.609E-05-8.262E-05-1.201E-04
-1.577E-04-1.942E-04-2.295E-04-2.630E-04-2.950E-04-3.253E-04-3.548E-04-3.837E-04
-4.129E-04-4.434E-04-4.757E-04-5.101E-04-5.465E-04-5.827E-04-6.160E-04-6.403E-04
-6.482E-04-6.311E-04-5.821E-04-4.993E-04-3.869E-04-2.582E-04-1.305E-04-2.036E-05
 5.912E-05 1.025E-04 1.150E-04 1.160E-04 1.159E-04 1.150E-04 1.141E-04 1.119E-04
 1.069E-04 7.904E-05-8.244E-06-1.699E-04-3.992E-04-6.586E-04-8.764E-04-9.749E-04
-9.021E-04-6.723E-04-3.560E-04-4.729E-05 8.621E-05 8.682E-05 8.755E-05 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
