88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P    1.459E-20 0.040                       BFX
AL27A    1.755E-20 0.020                       BFX
NI582    3.596E-21 0.023                       BFX
IN115N   8.741E-20 0.015                       BFX
AU1972   3.128E-19 0.019                       BFX
AU197G   8.574E-20 0.022            AUNG  3.70 BFX
IN115G   9.254E-20 0.018            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.0000e+00 2.5930e-01 1.8140e-01 1.0920e-01 1.7370e-01 1.1820e-01 1.5140e-01 
 3.3850e-01 3.8860e-01 2.7190e-01 2.5470e-01 3.1410e-01 2.7410e-01 2.7640e-01 
 2.7960e-01 2.9360e-01 3.4000e-01 2.5510e-01 2.8130e-01 2.5100e-01 3.7550e-01 
 2.6870e-01 2.7320e-01 3.0740e-01 3.1500e-01 3.0620e-01 3.6710e-01 3.0080e-01 
 2.8070e-01 4.7700e-01 2.8300e-01 3.9880e-01 3.3630e-01 3.9190e-01 3.4100e-01 
 4.4320e-01 4.0220e-01 3.6030e-01 3.4910e-01 2.3000e-01 4.0460e-01 2.1290e-01 
 2.5020e-01 3.5830e-01 1.9940e-01 2.0180e-01 2.3230e-01 1.5980e-01 1.5020e-01 
 1.2110e-01 1.1090e-01 1.0480e-01 1.0440e-01 8.0500e-02 9.7500e-02 6.7700e-02 
 8.0400e-02 7.1600e-02 5.8600e-02 6.4400e-02 5.7100e-02 4.9700e-02 5.3900e-02 
 5.1000e-02 4.4000e-02 4.6200e-02 5.2600e-02 4.3900e-02 4.1300e-02 3.8900e-02 
 2.5200e-02 2.2600e-02 2.2400e-02 2.2100e-02 2.0400e-02 1.6700e-02 1.5300e-02 
 1.3600e-02 1.1400e-02 9.9000e-03 9.3000e-03 9.1000e-03 7.1000e-03 6.2000e-03 
 5.5000e-03 4.0000e-03 3.7000e-03 3.2000e-03 3.1000e-03 2.7000e-03 2.8000e-03 
 3.0000e-03 3.2000e-03 3.5000e-03 3.9000e-03 4.4000e-03 5.0000e-03 5.7000e-03 
 6.5000e-03 7.7000e-03 8.4000e-03 9.2000e-03 1.0000e-02 1.0800e-02 1.1400e-02 
 1.2000e-02 1.2200e-02 1.2400e-02 1.2600e-02 1.2600e-02 1.2600e-02 1.3000e-02 
 1.3200e-02 1.4400e-02 1.6600e-02 1.9800e-02 2.5900e-02 5.1900e-02 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 5.0000e-09 5.9658e-10 3.3105e-09 7.3413e-09 5.5448e-09 3.8396e-09 2.9108e-09 
 2.1463e-09 1.7558e-09 1.1270e-09 7.0451e-10 7.0414e-10 8.1038e-10 1.0522e-09 
 1.1427e-09 1.0875e-09 1.8313e-09 1.2878e-09 8.2658e-10 1.2799e-09 1.8487e-09 
 9.3718e-10 1.8186e-09 1.1280e-09 4.8416e-10 4.9511e-10 5.2916e-10 1.0874e-09 
 1.1649e-09 7.8652e-10 9.0167e-10 1.9005e-09 1.0445e-09 6.0306e-10 5.0935e-10 
 1.3961e-09 9.3846e-10 1.1765e-09 2.1001e-09 1.1833e-09 1.5757e-09 2.6332e-09 
 1.9251e-09 3.9669e-09 5.3677e-09 3.6788e-09 3.0058e-09 8.9772e-09 9.8661e-09 
 1.8694e-08 2.3001e-08 2.4866e-08 2.6623e-08 3.3887e-08 3.8048e-08 4.4267e-08 
 5.1840e-08 3.7116e-08 5.1845e-08 6.1626e-08 8.7745e-08 8.6490e-08 8.9304e-08 
 9.2638e-08 1.0444e-07 1.0667e-07 1.1373e-07 1.0654e-07 1.4164e-07 1.4561e-07 
 3.8050e-07 3.8831e-07 3.7847e-07 3.7171e-07 3.7737e-07 5.7785e-07 6.0168e-07 
 6.2149e-07 8.7811e-07 9.5065e-07 9.3908e-07 1.0115e-06 1.4138e-06 1.7155e-06 
 2.0446e-06 3.5223e-06 4.0930e-06 5.2389e-06 5.7069e-06 7.1951e-06 6.6912e-06 
 6.0539e-06 5.1190e-06 4.3386e-06 3.4136e-06 2.7505e-06 2.1167e-06 1.6443e-06 
 1.2242e-06 8.5951e-07 7.1723e-07 6.0236e-07 5.1192e-07 4.3873e-07 3.9209e-07 
 3.5778e-07 3.4450e-07 3.3529e-07 3.2257e-07 3.2690e-07 3.2246e-07 3.0747e-07 
 2.9221e-07 2.4516e-07 1.8578e-07 1.3032e-07 7.5873e-08 1.8931e-08 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
