88" 33MeV Deuteron breakup on Ta, Clean Beam
  140    7    1    0    1     <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  10.0  0.005  0.001     <-- ACVX  FCHN  FCVX  FS         (free format)
1.0    0  0  7866.0  1.0      <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
AL27P              0.040                       BFX
AL27A              0.020                       BFX
NI582              0.023                       BFX
IN115N             0.015                       BFX
AU1972             0.019                       BFX
AU197G             0.022            AUNG  3.70 BFX
IN115G             0.018            INNG  40.2 BFX
Flux Uncertainty From MCNP Calculations
 140                          <-- NGP  (I4) 
 1.2600e-02 1.2400e-02 1.2500e-02 1.2700e-02 1.3200e-02 1.3800e-02 1.4600e-02
 1.5700e-02 1.7000e-02 1.8600e-02 2.0300e-02 2.2400e-02 2.4700e-02 2.7200e-02
 2.9900e-02 3.2900e-02 3.6100e-02 3.9600e-02 4.3400e-02 4.7500e-02 5.3000e-02
 5.7300e-02 6.4000e-02 7.4800e-02 8.6000e-02 9.7000e-02 1.1610e-01 1.2190e-01
 1.3070e-01 1.8010e-01 1.5520e-01 2.0220e-01 1.9770e-01 2.3110e-01 2.2400e-01
 2.7910e-01 2.7560e-01 2.6580e-01 2.6840e-01 2.0040e-01 3.1010e-01 1.9590e-01
 2.2460e-01 2.8330e-01 1.9170e-01 1.9550e-01 2.0500e-01 1.6000e-01 1.5040e-01
 1.2150e-01 1.1160e-01 1.0410e-01 9.0500e-02 7.6000e-02 6.3800e-02 5.3700e-02
 4.5300e-02 3.8500e-02 3.2900e-02 2.8400e-02 2.4700e-02 2.1700e-02 1.9200e-02
 1.7200e-02 1.5600e-02 1.4300e-02 1.3300e-02 1.2500e-02 1.1800e-02 1.1400e-02
 1.1000e-02 1.0800e-02 1.0800e-02 1.0800e-02 1.1000e-02 1.1200e-02 1.1600e-02
 1.1900e-02 1.2300e-02 1.2600e-02 1.2800e-02 1.2800e-02 1.2600e-02 1.2200e-02
 1.1500e-02 1.0700e-02 1.0000e-02 9.3000e-03 8.7000e-03 8.2000e-03 7.8000e-03
 7.5000e-03 7.4000e-03 7.3000e-03 7.4000e-03 7.5000e-03 7.8000e-03 8.1000e-03
 8.7000e-03 9.3000e-03 1.0200e-02 1.1300e-02 1.2700e-02 1.4400e-02 1.6600e-02
 1.9400e-02 2.3000e-02 2.7400e-02 3.3100e-02 4.0200e-02 4.9000e-02 6.0000e-02
 7.3300e-02 8.8900e-02 1.0650e-01 1.2510e-01 1.4320e-01 1.5940e-01 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
Input Flux Spectrum from MCNP Simulation
 140   0 4.0600E+9 0.0000000 0.0000000   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 1.7652e-08 8.2968e-10 3.8424e-09 6.9715e-09 6.0043e-09 3.5400e-09 2.8023e-09
 2.7332e-09 2.2448e-09 1.1599e-09 6.7374e-10 6.8749e-10 7.2752e-10 9.1463e-10
 9.6079e-10 8.9973e-10 1.4784e-09 1.0000e-09 6.2357e-10 9.4855e-10 1.2666e-09
 6.5616e-10 1.2183e-09 7.0544e-10 2.8928e-10 2.8895e-10 2.7276e-10 6.0946e-10
 6.6509e-10 3.0390e-10 4.9882e-10 8.3355e-10 5.1212e-10 2.6098e-10 2.4087e-10
 5.2812e-10 3.8026e-10 5.0727e-10 9.1254e-10 6.5262e-10 5.7887e-10 1.4419e-09
 9.3813e-10 1.4764e-09 2.7950e-09 1.8394e-09 1.3966e-09 4.8664e-09 5.4575e-09
 1.1557e-08 1.5035e-08 1.7326e-08 2.0845e-08 3.0253e-08 4.2867e-08 5.7372e-08
 9.1500e-08 8.5108e-08 1.4843e-07 2.6712e-07 5.1160e-07 6.6966e-07 1.1456e-06
 1.6913e-06 2.3016e-06 3.4550e-06 5.7819e-06 5.3639e-06 7.7279e-06 8.0242e-06
 1.3333e-05 1.2033e-05 1.0065e-05 7.8281e-06 5.5039e-06 5.2987e-06 3.4187e-06
 2.0067e-06 1.6367e-06 1.0167e-06 5.9070e-07 4.2284e-07 4.3669e-07 4.4921e-07
 5.1716e-07 9.4978e-07 1.2824e-06 1.9965e-06 2.7293e-06 4.3197e-06 5.0197e-06
 5.5584e-06 5.5768e-06 5.3313e-06 4.5552e-06 3.8096e-06 2.7800e-06 2.0067e-06
 1.2917e-06 7.2463e-07 4.5387e-07 2.7197e-07 1.5685e-07 8.8313e-08 4.9022e-08
 2.7204e-08 1.5720e-08 9.2150e-09 5.4076e-09 3.4515e-09 2.2442e-09 1.4941e-09
 1.0755e-09 7.4461e-10 5.1919e-10 3.7771e-10 2.8039e-10 7.8663e-11 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  17  15  9  9  9  10  7  14 14 36
