NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 3.582E+08 2.390E+08
 1.641E+08 1.106E+08 6.464E+07 5.591E+07 3.519E+07 2.316E+07 1.912E+07 1.839E+07
 2.083E+07 1.767E+07 2.035E+07 2.504E+07 4.653E+07 9.202E+07 2.147E+08 7.131E+08
 1.188E+09 1.568E+09 9.579E+08 3.688E+08 2.748E+08 1.534E+08 3.117E+10 2.019E+10
 1.142E+11 4.843E+10 9.484E+10 3.902E+11 9.908E+11 1.342E+12 1.449E+11 3.697E+11
 5.255E+11 2.564E+11 1.427E+11 1.959E+11 3.357E+10 4.047E+10 2.895E+10 3.040E+10
 3.643E+10 1.840E+10 2.317E+10 2.484E+10 1.153E+10 7.813E+09 5.040E+09 4.410E+09
 4.377E+09 2.212E+09 1.504E+09 4.671E+08 2.559E+08 8.180E+07 1.359E+07 1.116E+06
 1.279E+05 1.123E+04 2.888E+03 8.818E+02 4.685E+02 7.040E+02 8.405E+02 1.896E+03
 6.607E+03 3.194E+04 8.325E+05 3.608E+06 2.329E+07 7.271E+07 4.773E+08 2.544E+09
 5.277E+09 6.858E+09 6.580E+09 7.814E+09 1.106E+10 4.448E+10 3.692E+10 5.529E+07
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.048E-04 1.044E-04
 1.040E-04 1.034E-04 1.025E-04 1.013E-04 9.955E-05 9.705E-05 9.348E-05 8.841E-05
 8.116E-05 7.099E-05 5.751E-05 3.984E-05 1.860E-05-3.189E-06-1.967E-05-1.902E-05
 7.598E-06 5.072E-05 7.181E-05 7.189E-05 7.189E-05 7.203E-05 7.213E-05 7.214E-05
 7.222E-05 7.216E-05 7.232E-05 7.246E-05 7.236E-05 7.244E-05 7.231E-05 7.222E-05
 7.246E-05 7.240E-05 7.269E-05 7.277E-05 7.276E-05 7.276E-05 7.286E-05 7.296E-05
 7.301E-05 7.313E-05 7.331E-05 7.341E-05 7.360E-05 7.389E-05 7.418E-05 7.463E-05
 7.518E-05 7.584E-05 7.534E-05 7.438E-05 7.350E-05 7.208E-05 7.151E-05 7.183E-05
 7.218E-05 7.164E-05 6.952E-05 6.600E-05 6.234E-05 6.037E-05 6.122E-05 6.501E-05
 6.462E-05 6.429E-05 6.386E-05 6.360E-05 6.324E-05 6.302E-05 6.279E-05 6.266E-05
 6.273E-05 6.250E-05 6.240E-05 6.267E-05 6.262E-05 6.265E-05 6.272E-05 6.237E-05
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04 1.080E-04
