NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 2.345E+06 1.612E+06
 1.137E+06 7.847E+05 4.699E+05 4.162E+05 2.679E+05 1.796E+05 1.486E+05 1.390E+05
 1.445E+05 1.027E+05 8.524E+04 6.205E+04 5.211E+04 3.455E+04 2.079E+04 1.628E+04
 7.945E+03 6.332E+03 5.247E+03 3.149E+03 3.419E+03 2.375E+03 5.156E+05 3.201E+05
 1.606E+06 5.592E+05 8.221E+05 2.224E+06 3.065E+06 2.690E+06 1.242E+05 9.644E+04
 3.131E+04 2.088E+03 8.480E+01 2.271E+01 1.350E+00 1.346E+00 2.383E+00 1.942E+01
 4.974E+02 1.208E+04 1.248E+06 1.345E+08 7.155E+09 2.204E+11 1.022E+12 1.724E+12
 8.441E+11 4.871E+10 8.242E+08 3.636E+06 1.086E+04 3.099E+01 9.897E-02 3.448E-04
 1.166E-06 7.214E-09 1.148E-11 1.338E-14 4.174E-18 3.452E-22 1.018E-27 1.802E-34
 8.557E-43 8.027E-53 7.611E-64 1.034E-76 2.294E-89 6.736E-99 3.635-100 1.807E-92
 1.128E-74 3.221E-52 3.242E-29 4.579E-08 7.175E+10 1.194E+10 4.191E+10 2.123E+08
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.523E-04 7.521E-04 7.519E-04 7.514E-04 7.507E-04
 7.495E-04 7.474E-04 7.443E-04 7.394E-04 7.321E-04 7.216E-04 7.067E-04 6.863E-04
 6.592E-04 6.243E-04 5.806E-04 5.279E-04 4.662E-04 3.968E-04 3.218E-04 2.441E-04
 1.676E-04 9.690E-05 3.651E-05-9.221E-06-3.676E-05-4.383E-05-2.967E-05 4.807E-06
 5.714E-05 1.320E-04 2.147E-04 3.008E-04 3.977E-04 5.016E-04 6.160E-04 7.476E-04
 9.079E-04 1.113E-03 1.382E-03 1.741E-03 2.212E-03 2.820E-03 3.579E-03 4.495E-03
 5.554E-03 6.716E-03 7.916E-03 9.061E-03 1.003E-02 1.070E-02 1.092E-02 1.059E-02
 9.630E-03 8.007E-03 5.764E-03 3.010E-03-8.910E-05 3.453E-04 3.258E-05-2.474E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04 7.524E-04
