NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
  140    5    1    0    1  <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.03        <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  1 1.0  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
ZR902    1.706E-12 0.010                       IFX
IN115N   4.881E-13 0.007                       IFX
AU197G   8.079E-14 0.010            AUNG 3.937 IFX
IN115G   1.161E-13 0.020            INNG 39.37 IFX
AU1972   1.218E-11 0.053                       IFX
Flux Uncertainty 
 140                          <-- NGP  (I4)
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 1.0054e+00 1.0068e+00 1.0084e+00 1.0102e+00 1.0121e+00 1.0143e+00 1.0163e+00
 1.0184e+00 1.0203e+00 1.0221e+00 1.0235e+00 1.0249e+00 1.0260e+00 1.0270e+00
 1.0278e+00 1.0286e+00 1.0294e+00 1.0304e+00 1.0314e+00 1.0325e+00 1.0339e+00
 1.0353e+00 1.0367e+00 1.0380e+00 1.0393e+00 1.0403e+00 1.0409e+00 1.0411e+00
 1.0408e+00 1.0397e+00 1.0379e+00 1.0349e+00 1.0303e+00 1.0234e+00 1.0128e+00
 9.9710e-01 9.7390e-01 9.4070e-01 8.9430e-01 8.3170e-01 7.5070e-01 6.4950e-01
 5.2870e-01 3.8950e-01 2.3070e-01 5.9400e-02 1.6250e-01 1.6430e-01 1.1920e-01
 3.7600e-02 5.5300e-02 6.2800e-02 3.0500e-02 7.2000e-02 7.9900e-02 8.8700e-02
 2.5730e-01 4.1200e-01 5.5330e-01 6.7570e-01 7.7610e-01 8.5400e-01 9.1180e-01
 9.5200e-01 9.7750e-01 9.9080e-01 9.9320e-01 9.8480e-01 9.6510e-01 9.3220e-01
 8.8300e-01 8.1460e-01 7.2420e-01 6.1160e-01 4.7930e-01 3.3370e-01 1.8450e-01
 5.2200e-02 4.8000e-02 4.9100e-02 4.6500e-02 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 
Input Flux Spectrum
 140 0 1.000E+00 0.000E+00 0.000E+00   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 7.1685e+04 8.8740e+04 5.5492e+05 5.2851e+05 1.2405e+06 8.8895e+05 1.2746e+06
 2.4197e+06 3.3437e+06 2.9745e+06 2.4701e+06 2.5646e+06 2.4264e+06 2.3622e+06
 1.8004e+06 1.8475e+06 2.0272e+06 1.7568e+06 3.0728e+06 4.3660e+06 6.4380e+06
 1.2709e+07 1.3094e+07 2.2870e+07 2.4567e+07 4.7199e+07 5.8976e+07 9.0283e+07
 9.9486e+07 1.2987e+08 1.9087e+08 1.6898e+08 1.8478e+08 2.3890e+08 2.2055e+08
 2.8626e+08 2.4178e+08 2.4553e+08 2.4060e+08 3.0675e+08 3.7974e+08 6.0616e+08
 9.3621e+08 1.3959e+09 3.5228e+09 6.6028e+09 1.6849e+10 3.1447e+10 5.3505e+10
 7.6150e+10 1.1557e+11 1.1789e+11 9.3666e+10 6.4752e+10 4.8100e+10 1.9612e+10
 2.0088e+10 6.5584e+09 1.9944e+09 4.6874e+08 6.5848e+07 7.5936e+06 7.7775e+05
 5.2494e+04 9.7308e+03 1.5223e+03 2.5375e+02 5.0368e+01 1.9892e+01 1.1178e+01
 1.4091e+01 9.7146e+01 2.4625e+03 1.4614e+05 1.4089e+07 8.3786e+08 2.1948e+10
 3.4477e+11 2.0656e+12 1.1464e+12 1.3671e+12 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 
  10  13  28  11  8  5  8  7 10 40
