NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
  140    6    1    0    1  <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.03        <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  1 1.0  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
ZR902    4.147E-14 0.011                       IFX
IN115N   1.039E-14 0.012                       IFX
AU197G   2.386E-14 0.012            AUNG 3.937 IFX
IN115G   3.612E-14 0.028            INNG 39.37 IFX
AU1972   2.606E-13 0.012                       IFX
Al27A    1.501E-14 0.012                       IFX
Flux Uncertainty 
 140                          <-- NGP  (I4)
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 9.9940e-01 9.9940e-01 9.9940e-01 9.9940e-01 9.9940e-01 9.9940e-01 9.9940e-01
 9.9940e-01 9.9940e-01 9.9940e-01 9.9940e-01 9.9940e-01 9.9910e-01 9.9870e-01
 9.9770e-01 9.9560e-01 9.9170e-01 9.8440e-01 9.7140e-01 9.4980e-01 9.1550e-01
 8.6420e-01 7.9160e-01 6.9540e-01 5.7620e-01 4.3940e-01 2.9550e-01 1.5720e-01
 5.4000e-03 5.5000e-02 2.3900e-02 1.8100e-02 1.8800e-02 1.6000e-02 3.9000e-02
 7.2900e-02 4.9100e-02 1.5590e-01 3.0070e-01 4.4650e-01 5.8270e-01 7.0030e-01
 7.9480e-01 8.6590e-01 9.1610e-01 9.4990e-01 9.7120e-01 9.8410e-01 9.9140e-01
 9.9550e-01 9.9760e-01 9.9860e-01 9.9910e-01 9.9940e-01 9.9940e-01 9.9940e-01
 9.9940e-01 9.9940e-01 9.9930e-01 9.9910e-01 9.9850e-01 9.9750e-01 9.9550e-01
 9.9180e-01 9.8490e-01 9.7320e-01 9.5440e-01 9.2560e-01 8.8390e-01 8.2730e-01
 7.5490e-01 6.6780e-01 5.7000e-01 4.6710e-01 3.6570e-01 2.7150e-01 1.8810e-01
 1.1590e-01 5.2900e-02 1.4800e-02 5.0700e-02 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 
Input Flux Spectrum
 140 0 1.000E+00 0.000E+00 0.000E+00   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
 2.7279e+03 3.5182e+03 5.0289e+03 9.0180e+03 2.5008e+04 2.1173e+04 1.2435e+04
 8.5066e+03 5.1209e+03 2.7857e+03 1.3689e+03 5.5800e+02 3.2194e+02 2.0160e+02
 1.4089e+02 1.8561e+02 7.5480e+02 1.1837e+03 1.5662e+03 2.2153e+03 3.6946e+03
 9.0573e+03 4.7377e+04 1.4572e+05 4.7951e+05 2.4874e+06 1.7876e+07 8.0791e+07
 3.8943e+08 2.1053e+09 4.7261e+09 7.1143e+09 8.0200e+09 7.1532e+09 5.1023e+09
 2.9616e+09 1.4216e+09 5.6873e+08 1.8288e+08 3.4359e+07 4.0299e+06 8.5715e+05
 1.8650e+05 4.2291e+04 1.0096e+04 2.5669e+03 7.0705e+02 2.1562e+02 7.3725e+01
 2.7941e+01 1.2832e+01 7.6842e+00 5.1356e+00 3.0400e+00 1.6604e+00 4.8578e-01
 4.3730e-02 3.1012e-03 1.3555e-04 1.6597e-06 4.0960e-09 3.5844e-12 1.0024e-15
 1.5541e-19 1.7069e-23 2.8882e-27 1.9914e-30 1.6462e-32 4.6577e-33 1.0552e-31
 3.0812e-28 1.1121e-22 1.0718e-15 7.9610e-09 1.5857e-01 5.4478e+02 3.0360e+05
 7.3888e+07 1.5848e+10 1.0171e+11 4.6253e+05 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 
  10  13  28  11  8  5  8  7 10 40
