NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
  140    5    1    0    1  <-- KG    KA    IPNT  IACT  KQT  (5I5)
0.005  9.0  0.03  0.03        <-- ACVX  FCHN  FCVX  FS         (free format)
0.0   0   0  1 1.0  <-- AK1   NORML ILOG  TIME  ACNM (free fmt: R,I,I,R,R)
ZR902    1.706E-12 0.010                       IFX
IN115N   4.881E-13 0.007                       IFX
AU197G   8.079E-14 0.010            AUNG 3.937 IFX
IN115G   1.161E-13 0.020            INNG 39.37 IFX
AU1972   1.218E-11 0.053                       IFX
Flux Uncertainty 
 140                          <-- NGP  (I4)
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 
 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 1.0 1.0 1.0 1.0 1.0
 1.0 1.0 0.1 0.1 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 
Input Flux Spectrum
 140 0 1.000E+00 0.000E+00 0.000E+00   <-- NGP, ITHERM, TNORM, TMPR, ETE  (2I4, 3F10.4)
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00  
 4.81E+05 7.21E+05 5.65E+06 7.03E+06 2.27E+07 2.40E+07 5.65E+07 
 1.44E+08 2.54E+08 2.88E+08 3.03E+08 3.95E+08 4.63E+08 5.50E+08
 5.02E+08 6.03E+08 7.12E+08 5.79E+08 8.06E+08 6.86E+08 7.05E+08
 1.05E+09 8.58E+08 1.23E+09 9.72E+08 1.40E+09 1.37E+09 1.72E+09
 1.63E+09 1.92E+09 2.67E+09 2.34E+09 2.64E+09 3.64E+09 3.66E+09
 5.20E+09 4.73E+09 4.96E+09 4.69E+09 5.25E+09 5.10E+09 5.65E+09
 5.38E+09 4.47E+09 5.87E+09 5.59E+09 6.77E+09 6.49E+09 6.36E+09
 6.12E+09 7.16E+09 6.84E+09 6.50E+09 6.26E+09 8.20E+09 7.17E+09
 1.80E+10 1.74E+10 1.90E+10 2.02E+10 1.80E+10 2.54E+10 3.93E+10
 2.00E+10 2.60E+10 2.98E+10 2.90E+10 2.50E+10 2.86E+10 2.66E+10
 2.51E+10 3.85E+10 3.90E+10 4.72E+10 5.75E+10 8.85E+10 1.04E+11
 1.38E+11 1.78E+11 2.27E+12 2.52E+12 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 
  10  13  28  11  8  5  8  7 10 40
