NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 2.033E+11 8.739E+10 2.184E+10 7.903E+09 3.421E+09 1.633E+09
 8.577E+09 3.208E+09 1.522E+09 7.155E+08 4.548E+08 2.775E+08 1.976E+08 2.388E+08
 2.479E+09 4.851E+09 1.700E+10 3.413E+09 1.092E+10 2.124E+10 6.813E+10 2.169E+12
 4.968E+12 5.798E+12 7.303E+11 6.621E+11 4.544E+11 4.790E+11 3.943E+12 2.468E+12
 2.181E+12 1.258E+11 1.174E+11 9.718E+10 9.276E+10 7.552E+11 7.610E+11 6.822E+11
 7.427E+10 9.828E+10 8.657E+10 1.044E+11 1.027E+12 1.274E+12 1.582E+12 1.952E+11
 1.974E+11 2.341E+11 2.696E+11 2.990E+12 2.363E+12 2.330E+12 8.305E+10 6.259E+10
 3.139E+10 3.981E+09 1.027E+10 1.671E+09 4.140E+08 1.114E+07 2.671E+06 1.112E+06
 6.527E+05 5.888E+06 7.101E+06 1.889E+07 9.045E+06 5.560E+07 8.117E+08 3.029E+10
 9.341E+11 1.303E+12 1.864E+12 2.379E+12 9.040E+11 1.136E+12 1.277E+12 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 5.704E+01 4.659E+01 3.929E+01 3.456E+01 3.016E+01 2.608E+01 2.202E+01 1.815E+01
 1.459E+01 1.146E+01 8.770E+00 6.536E+00 4.757E+00 3.382E+00 2.344E+00 1.585E+00
 1.047E+00 6.749E-01 4.234E-01 2.594E-01 1.552E-01 9.032E-02 5.127E-02 2.847E-02
 1.542E-02 8.048E-03 3.962E-03 1.742E-03-5.621E-04-6.265E-04-6.867E-04-7.421E-04
-7.904E-04-8.297E-04-8.605E-04-8.768E-04-8.799E-04-8.708E-04-8.501E-04-8.182E-04
-7.744E-04-7.225E-04-6.650E-04-6.044E-04-5.403E-04-4.771E-04-4.176E-04-3.610E-04
-3.091E-04-2.624E-04-2.214E-04-1.866E-04-1.570E-04-1.317E-04-1.100E-04-9.116E-05
-7.434E-05-5.903E-05-4.450E-05-3.025E-05-1.598E-05-1.487E-06 1.330E-05 2.841E-05
 4.373E-05 5.903E-05 7.404E-05 8.843E-05 1.018E-04 1.137E-04 1.234E-04 1.307E-04
 1.359E-04 1.387E-04 1.393E-04 1.374E-04 1.331E-04 1.269E-04 1.188E-04 1.087E-04
 9.680E-05 8.294E-05 6.683E-05 4.822E-05 2.693E-05 2.893E-06-2.368E-05-5.233E-05
-8.221E-05-1.122E-04-1.407E-04-1.665E-04-9.251E-05 4.087E-06 7.015E-06 9.794E-06
 1.236E-05 1.469E-05 1.673E-05 1.849E-05 2.226E-05 2.489E-05 2.489E-05 2.489E-05
 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05
 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05
