NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 1.000E-10 1.000E-09 1.000E-08 2.300E-08 5.000E-08 7.600E-08 1.150E-07 1.700E-07
 2.550E-07 3.800E-07 5.500E-07 8.400E-07 1.275E-06 1.900E-06 2.800E-06 4.250E-06
 6.300E-06 9.200E-06 1.350E-05 2.100E-05 3.000E-05 4.500E-05 6.900E-05 1.000E-04
 1.350E-04 1.700E-04 2.200E-04 2.800E-04 3.600E-04 4.500E-04 5.750E-04 7.600E-04
 9.600E-04 1.275E-03 1.600E-03 2.000E-03 2.700E-03 3.400E-03 4.500E-03 5.500E-03
 7.200E-03 9.200E-03 1.200E-02 1.500E-02 1.900E-02 2.550E-02 3.200E-02 4.000E-02
 5.250E-02 6.600E-02 8.800E-02 1.100E-01 1.350E-01 1.600E-01 1.900E-01 2.200E-01
 2.550E-01 2.900E-01 3.200E-01 3.600E-01 4.000E-01 4.500E-01 5.000E-01 5.500E-01
 6.000E-01 6.600E-01 7.200E-01 7.800E-01 8.400E-01 9.200E-01 1.000E+00 1.200E+00
 1.400E+00 1.600E+00 1.800E+00 2.000E+00 2.300E+00 2.600E+00 2.900E+00 3.300E+00
 3.700E+00 4.100E+00 4.500E+00 5.000E+00 5.500E+00 6.000E+00 6.700E+00 7.400E+00
 8.200E+00 9.000E+00 1.000E+01 1.100E+01 1.200E+01 1.300E+01 1.400E+01 1.500E+01
 1.600E+01 1.700E+01 1.800E+01 1.900E+01 2.000E+01 2.100E+01 2.200E+01 2.300E+01
 2.400E+01 2.500E+01 2.600E+01 2.700E+01 2.800E+01 2.900E+01 3.000E+01 3.100E+01
 3.200E+01 3.300E+01 3.400E+01 3.500E+01 3.600E+01 3.700E+01 3.800E+01 3.900E+01
 4.000E+01 4.100E+01 4.200E+01 4.300E+01 4.400E+01 4.500E+01 4.600E+01 4.700E+01
 4.800E+01 4.900E+01 5.000E+01 5.100E+01 5.200E+01 5.300E+01 5.400E+01 5.500E+01
 5.600E+01 5.700E+01 5.800E+01 5.900E+01 6.000E+01
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 5.270E+11 2.225E+11 5.237E+10 2.442E+10 1.396E+10 8.976E+09
 6.416E+10 3.248E+10 2.036E+10 1.210E+10 9.093E+09 6.011E+09 4.180E+09 4.409E+09
 3.569E+10 4.922E+10 1.113E+11 1.369E+10 3.020E+10 5.272E+10 1.163E+11 1.173E+12
 1.539E+12 1.552E+12 1.898E+11 1.748E+11 1.243E+11 1.366E+11 1.171E+12 7.620E+11
 6.975E+11 4.150E+10 3.988E+10 3.388E+10 3.313E+10 2.756E+11 2.827E+11 2.572E+11
 2.832E+10 3.781E+10 3.359E+10 4.089E+10 4.062E+11 5.100E+11 6.422E+11 8.030E+10
 8.223E+10 9.841E+10 1.140E+11 1.269E+12 1.009E+12 1.011E+12 3.786E+10 3.299E+10
 2.657E+10 1.922E+10 1.164E+11 5.182E+10 4.249E+10 3.524E+09 2.248E+09 1.988E+09
 1.847E+09 1.828E+10 1.565E+10 1.830E+10 2.811E+09 4.507E+09 8.069E+09 1.146E+10
 1.751E+11 2.034E+11 2.812E+11 3.687E+11 2.585E+11 1.331E+12 1.489E+12 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 2.521E-03 2.490E-03 2.401E-03 2.258E-03 2.073E-03 1.857E-03 1.624E-03 1.386E-03
 1.156E-03 9.408E-04 7.420E-04 5.674E-04 4.252E-04 3.129E-04 2.266E-04 1.623E-04
 1.158E-04 8.306E-05 6.059E-05 4.564E-05 3.595E-05 2.981E-05 2.601E-05 2.371E-05
 2.231E-05 2.140E-05 2.076E-05 2.025E-05 1.963E-05 1.917E-05 1.861E-05 1.795E-05
 1.717E-05 1.630E-05 1.534E-05 1.431E-05 1.324E-05 1.216E-05 1.110E-05 1.009E-05
 9.182E-06 8.389E-06 7.737E-06 7.241E-06 6.907E-06 6.729E-06 6.696E-06 6.785E-06
 6.970E-06 7.215E-06 7.486E-06 7.746E-06 7.959E-06 8.094E-06 8.125E-06 8.035E-06
 7.815E-06 7.466E-06 6.998E-06 6.432E-06 5.800E-06 5.139E-06 4.493E-06 3.910E-06
 3.437E-06 3.119E-06 2.993E-06 3.083E-06 3.403E-06 3.949E-06 4.701E-06 5.626E-06
 6.676E-06 7.795E-06 8.921E-06 9.993E-06 1.095E-05 1.175E-05 1.234E-05 1.271E-05
 1.285E-05 1.276E-05 1.248E-05 1.205E-05 1.151E-05 1.094E-05 1.039E-05 9.946E-06
 9.649E-06 9.548E-06 1.193E-05 1.565E-05 1.911E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05 2.112E-05
